Model type: 	Bend axon, orthodromic
Parameter ID:	564
Pulse duration in ms:	6.8000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Increasing amplitude: 	0.4342 kV/m: 	 no AP.
Increasing amplitude: 	0.4437 kV/m: 	 no AP.
Increasing amplitude: 	0.4535 kV/m: 	 no AP.
Increasing amplitude: 	0.4634 kV/m: 	 no AP.
Increasing amplitude: 	0.4735 kV/m: 	 no AP.
Increasing amplitude: 	0.4839 kV/m: 	 no AP.
Increasing amplitude: 	0.4945 kV/m: 	 no AP.
Increasing amplitude: 	0.5053 kV/m: 	 no AP.
Increasing amplitude: 	0.5164 kV/m: 	 no AP.
Increasing amplitude: 	0.5277 kV/m: 	 no AP.
Increasing amplitude: 	0.5392 kV/m: 	 no AP.
Increasing amplitude: 	0.5511 kV/m: 	 no AP.
Increasing amplitude: 	0.5631 kV/m: 	 no AP.
Increasing amplitude: 	0.5755 kV/m: 	 no AP.
Increasing amplitude: 	0.5881 kV/m: 	 no AP.
Increasing amplitude: 	0.6009 kV/m: 	 no AP.
Increasing amplitude: 	0.6141 kV/m: 	 no AP.
Increasing amplitude: 	0.6275 kV/m: 	 no AP.
Increasing amplitude: 	0.6413 kV/m: 	 no AP.
Increasing amplitude: 	0.6553 kV/m: 	 no AP.
Increasing amplitude: 	0.6697 kV/m: 	 no AP.
Increasing amplitude: 	0.6843 kV/m: 	 no AP.
Increasing amplitude: 	0.6993 kV/m: 	 no AP.
Increasing amplitude: 	0.7146 kV/m: 	 no AP.
Increasing amplitude: 	0.7303 kV/m: 	 no AP.
Increasing amplitude: 	0.7463 kV/m: 	 no AP.
Increasing amplitude: 	0.7626 kV/m: 	 no AP.
Increasing amplitude: 	0.7793 kV/m: 	 no AP.
Increasing amplitude: 	0.7964 kV/m: 	 no AP.
Increasing amplitude: 	0.8138 kV/m: 	 no AP.
Increasing amplitude: 	0.8316 kV/m: 	 no AP.
Increasing amplitude: 	0.8498 kV/m: 	 no AP.
Increasing amplitude: 	0.8685 kV/m: 	 no AP.
Increasing amplitude: 	0.8875 kV/m: 	 no AP.
Increasing amplitude: 	0.9069 kV/m: 	 no AP.
Increasing amplitude: 	0.9268 kV/m: 	 no AP.
Increasing amplitude: 	0.9471 kV/m: 	 no AP.
Increasing amplitude: 	0.9678 kV/m: 	 no AP.
Increasing amplitude: 	0.9890 kV/m: 	 no AP.
Increasing amplitude: 	1.0106 kV/m: 	 no AP.
Increasing amplitude: 	1.0328 kV/m: 	 no AP.
Increasing amplitude: 	1.0554 kV/m: 	 no AP.
Increasing amplitude: 	1.0785 kV/m: 	 no AP.
Increasing amplitude: 	1.1021 kV/m: 	 no AP.
Increasing amplitude: 	1.1262 kV/m: 	 no AP.
Increasing amplitude: 	1.1509 kV/m: 	 no AP.
Increasing amplitude: 	1.1761 kV/m: 	 no AP.
Increasing amplitude: 	1.2019 kV/m: 	 no AP.
Increasing amplitude: 	1.2282 kV/m: 	 no AP.
Increasing amplitude: 	1.2551 kV/m: 	 no AP.
Increasing amplitude: 	1.2826 kV/m: 	 no AP.
Increasing amplitude: 	1.3106 kV/m: 	 no AP.
Increasing amplitude: 	1.3393 kV/m: 	 no AP.
Increasing amplitude: 	1.3687 kV/m: 	 no AP.
Increasing amplitude: 	1.3986 kV/m: 	 no AP.
Increasing amplitude: 	1.4293 kV/m: 	 no AP.
Increasing amplitude: 	1.4606 kV/m: 	 no AP.
Increasing amplitude: 	1.4925 kV/m: 	 no AP.
Increasing amplitude: 	1.5252 kV/m: 	 no AP.
Increasing amplitude: 	1.5586 kV/m: 	 no AP.
Increasing amplitude: 	1.5927 kV/m: 	 no AP.
Increasing amplitude: 	1.6276 kV/m: 	 no AP.
Increasing amplitude: 	1.6633 kV/m: 	 no AP.
Increasing amplitude: 	1.6997 kV/m: 	 no AP.
Increasing amplitude: 	1.7369 kV/m: 	 no AP.
Increasing amplitude: 	1.7749 kV/m: 	 no AP.
Increasing amplitude: 	1.8138 kV/m: 	 no AP.
Increasing amplitude: 	1.8535 kV/m: 	 no AP.
Increasing amplitude: 	1.8941 kV/m: 	 no AP.
Increasing amplitude: 	1.9356 kV/m: 	 no AP.
Increasing amplitude: 	1.9780 kV/m: 	 no AP.
Increasing amplitude: 	2.0213 kV/m: 	 no AP.
Increasing amplitude: 	2.0655 kV/m: 	 no AP.
Increasing amplitude: 	2.1108 kV/m: 	 no AP.
Increasing amplitude: 	2.1570 kV/m: 	 no AP.
Increasing amplitude: 	2.2042 kV/m: 	 no AP.
Increasing amplitude: 	2.2525 kV/m: 	 no AP.
Increasing amplitude: 	2.3018 kV/m: 	 no AP.
Increasing amplitude: 	2.3522 kV/m: 	 no AP.
Increasing amplitude: 	2.4037 kV/m: 	 no AP.
Increasing amplitude: 	2.4564 kV/m: 	 no AP.
Increasing amplitude: 	2.5101 kV/m: 	 no AP.
Increasing amplitude: 	2.5651 kV/m: 	 no AP.
Increasing amplitude: 	2.6213 kV/m: 	 no AP.
Increasing amplitude: 	2.6787 kV/m: 	 no AP.
Increasing amplitude: 	2.7373 kV/m: 	 no AP.
Increasing amplitude: 	2.7973 kV/m: 	 no AP.
Increasing amplitude: 	2.8585 kV/m: 	 AP.
Lower bound: 2.7973 kV/m.   Upper bound: 2.8585 kV/m.   Search amplitude: 2.8277 kV/m: no AP.
Lower bound: 2.8277 kV/m.   Upper bound: 2.8585 kV/m.   Search amplitude: 2.8431 kV/m: AP.
Lower bound: 2.8277 kV/m.   Upper bound: 2.8431 kV/m.   Search amplitude: 2.8354 kV/m: no AP.
Binary search ended. Threshold: 2.8354 kV/m.
Percentage difference: -13.655 %.
 
Run time for search: 134.32 min.
 
-----------------------------------------------------------
Total run time: 143.993 min.
Results saved in UF_BndO_HH/Results/result_564.mat.
