Model type: 	Bend axon, orthodromic
Parameter ID:	519
Pulse duration in ms:	3.1000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Lower bound: 6.2262 kV/m.   Upper bound: 6.3626 kV/m.   Search amplitude: 6.2940 kV/m: AP.
Lower bound: 6.2262 kV/m.   Upper bound: 6.2940 kV/m.   Search amplitude: 6.2600 kV/m: no AP.
Lower bound: 6.2600 kV/m.   Upper bound: 6.2940 kV/m.   Search amplitude: 6.2770 kV/m: no AP.
Binary search ended. Threshold: 6.2770 kV/m.
 
Run time for search: 9.47 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.7448 kV/m: 	 no AP.
Increasing amplitude: 	0.7611 kV/m: 	 no AP.
Increasing amplitude: 	0.7778 kV/m: 	 no AP.
Increasing amplitude: 	0.7948 kV/m: 	 no AP.
Increasing amplitude: 	0.8122 kV/m: 	 no AP.
Increasing amplitude: 	0.8300 kV/m: 	 no AP.
Increasing amplitude: 	0.8482 kV/m: 	 no AP.
Increasing amplitude: 	0.8668 kV/m: 	 no AP.
Increasing amplitude: 	0.8858 kV/m: 	 no AP.
Increasing amplitude: 	0.9052 kV/m: 	 no AP.
Increasing amplitude: 	0.9250 kV/m: 	 no AP.
Increasing amplitude: 	0.9452 kV/m: 	 no AP.
Increasing amplitude: 	0.9659 kV/m: 	 no AP.
Increasing amplitude: 	0.9871 kV/m: 	 no AP.
Increasing amplitude: 	1.0087 kV/m: 	 no AP.
Increasing amplitude: 	1.0308 kV/m: 	 no AP.
Increasing amplitude: 	1.0533 kV/m: 	 no AP.
Increasing amplitude: 	1.0764 kV/m: 	 no AP.
Increasing amplitude: 	1.1000 kV/m: 	 no AP.
Increasing amplitude: 	1.1241 kV/m: 	 no AP.
Increasing amplitude: 	1.1487 kV/m: 	 no AP.
Increasing amplitude: 	1.1738 kV/m: 	 no AP.
Increasing amplitude: 	1.1995 kV/m: 	 no AP.
Increasing amplitude: 	1.2258 kV/m: 	 no AP.
Increasing amplitude: 	1.2526 kV/m: 	 no AP.
Increasing amplitude: 	1.2801 kV/m: 	 no AP.
Increasing amplitude: 	1.3081 kV/m: 	 no AP.
Increasing amplitude: 	1.3367 kV/m: 	 no AP.
Increasing amplitude: 	1.3660 kV/m: 	 no AP.
Increasing amplitude: 	1.3959 kV/m: 	 no AP.
Increasing amplitude: 	1.4265 kV/m: 	 no AP.
Increasing amplitude: 	1.4577 kV/m: 	 no AP.
Increasing amplitude: 	1.4897 kV/m: 	 no AP.
Increasing amplitude: 	1.5223 kV/m: 	 no AP.
Increasing amplitude: 	1.5556 kV/m: 	 no AP.
Increasing amplitude: 	1.5897 kV/m: 	 no AP.
Increasing amplitude: 	1.6245 kV/m: 	 no AP.
Increasing amplitude: 	1.6601 kV/m: 	 no AP.
Increasing amplitude: 	1.6964 kV/m: 	 no AP.
Increasing amplitude: 	1.7336 kV/m: 	 no AP.
Increasing amplitude: 	1.7715 kV/m: 	 no AP.
Increasing amplitude: 	1.8103 kV/m: 	 no AP.
Increasing amplitude: 	1.8499 kV/m: 	 no AP.
Increasing amplitude: 	1.8904 kV/m: 	 no AP.
Increasing amplitude: 	1.9318 kV/m: 	 no AP.
Increasing amplitude: 	1.9741 kV/m: 	 no AP.
Increasing amplitude: 	2.0174 kV/m: 	 no AP.
Increasing amplitude: 	2.0616 kV/m: 	 no AP.
Increasing amplitude: 	2.1067 kV/m: 	 no AP.
Increasing amplitude: 	2.1528 kV/m: 	 no AP.
Increasing amplitude: 	2.2000 kV/m: 	 no AP.
Increasing amplitude: 	2.2481 kV/m: 	 no AP.
Increasing amplitude: 	2.2974 kV/m: 	 no AP.
Increasing amplitude: 	2.3477 kV/m: 	 no AP.
Increasing amplitude: 	2.3991 kV/m: 	 no AP.
Increasing amplitude: 	2.4516 kV/m: 	 no AP.
Increasing amplitude: 	2.5053 kV/m: 	 no AP.
Increasing amplitude: 	2.5602 kV/m: 	 no AP.
Increasing amplitude: 	2.6162 kV/m: 	 no AP.
Increasing amplitude: 	2.6735 kV/m: 	 no AP.
Increasing amplitude: 	2.7320 kV/m: 	 no AP.
Increasing amplitude: 	2.7919 kV/m: 	 no AP.
Increasing amplitude: 	2.8530 kV/m: 	 no AP.
Increasing amplitude: 	2.9155 kV/m: 	 no AP.
Increasing amplitude: 	2.9793 kV/m: 	 no AP.
Increasing amplitude: 	3.0446 kV/m: 	 no AP.
Increasing amplitude: 	3.1112 kV/m: 	 no AP.
Increasing amplitude: 	3.1793 kV/m: 	 no AP.
Increasing amplitude: 	3.2490 kV/m: 	 no AP.
Increasing amplitude: 	3.3201 kV/m: 	 no AP.
Increasing amplitude: 	3.3928 kV/m: 	 no AP.
Increasing amplitude: 	3.4671 kV/m: 	 no AP.
Increasing amplitude: 	3.5430 kV/m: 	 no AP.
Increasing amplitude: 	3.6206 kV/m: 	 no AP.
Increasing amplitude: 	3.6999 kV/m: 	 no AP.
Increasing amplitude: 	3.7809 kV/m: 	 no AP.
Increasing amplitude: 	3.8637 kV/m: 	 no AP.
Increasing amplitude: 	3.9483 kV/m: 	 no AP.
Increasing amplitude: 	4.0348 kV/m: 	 no AP.
Increasing amplitude: 	4.1231 kV/m: 	 no AP.
Increasing amplitude: 	4.2134 kV/m: 	 no AP.
Increasing amplitude: 	4.3056 kV/m: 	 no AP.
Increasing amplitude: 	4.3999 kV/m: 	 no AP.
Increasing amplitude: 	4.4963 kV/m: 	 no AP.
Increasing amplitude: 	4.5947 kV/m: 	 no AP.
Increasing amplitude: 	4.6953 kV/m: 	 AP.
Lower bound: 4.5947 kV/m.   Upper bound: 4.6953 kV/m.   Search amplitude: 4.6448 kV/m: no AP.
Lower bound: 4.6448 kV/m.   Upper bound: 4.6953 kV/m.   Search amplitude: 4.6700 kV/m: AP.
Lower bound: 4.6448 kV/m.   Upper bound: 4.6700 kV/m.   Search amplitude: 4.6574 kV/m: no AP.
Binary search ended. Threshold: 4.6574 kV/m.
Percentage difference: -25.803 %.
 
Run time for search: 128.95 min.
 
-----------------------------------------------------------
Total run time: 138.433 min.
Results saved in UF_BndO_HH/Results/result_519.mat.
