Model type: 	Bend axon, orthodromic
Parameter ID:	467
Pulse duration in ms:	1.4000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	73.1216  V/m: 	 no AP.
Increasing amplitude: 	79.7397  V/m: 	 no AP.
Increasing amplitude: 	86.9567  V/m: 	 no AP.
Increasing amplitude: 	94.8270  V/m: 	 no AP.
Increasing amplitude: 	0.1034 kV/m: 	 no AP.
Increasing amplitude: 	0.1128 kV/m: 	 no AP.
Increasing amplitude: 	0.1230 kV/m: 	 no AP.
Increasing amplitude: 	0.1341 kV/m: 	 no AP.
Increasing amplitude: 	0.1462 kV/m: 	 no AP.
Increasing amplitude: 	0.1595 kV/m: 	 no AP.
Increasing amplitude: 	0.1739 kV/m: 	 no AP.
Increasing amplitude: 	0.1897 kV/m: 	 no AP.
Increasing amplitude: 	0.2068 kV/m: 	 no AP.
Increasing amplitude: 	0.2255 kV/m: 	 no AP.
Increasing amplitude: 	0.2460 kV/m: 	 no AP.
Increasing amplitude: 	0.2682 kV/m: 	 no AP.
Increasing amplitude: 	0.2925 kV/m: 	 no AP.
Increasing amplitude: 	0.3190 kV/m: 	 no AP.
Increasing amplitude: 	0.3478 kV/m: 	 no AP.
Increasing amplitude: 	0.3793 kV/m: 	 no AP.
Increasing amplitude: 	0.4136 kV/m: 	 no AP.
Increasing amplitude: 	0.4511 kV/m: 	 no AP.
Increasing amplitude: 	0.4919 kV/m: 	 no AP.
Increasing amplitude: 	0.5364 kV/m: 	 no AP.
Increasing amplitude: 	0.5850 kV/m: 	 no AP.
Increasing amplitude: 	0.6379 kV/m: 	 no AP.
Increasing amplitude: 	0.6957 kV/m: 	 no AP.
Increasing amplitude: 	0.7586 kV/m: 	 no AP.
Increasing amplitude: 	0.8273 kV/m: 	 no AP.
Increasing amplitude: 	0.9022 kV/m: 	 no AP.
Increasing amplitude: 	0.9838 kV/m: 	 no AP.
Increasing amplitude: 	1.0728 kV/m: 	 no AP.
Increasing amplitude: 	1.1699 kV/m: 	 no AP.
Increasing amplitude: 	1.2758 kV/m: 	 no AP.
Increasing amplitude: 	1.3913 kV/m: 	 no AP.
Increasing amplitude: 	1.5172 kV/m: 	 no AP.
Increasing amplitude: 	1.6546 kV/m: 	 no AP.
Increasing amplitude: 	1.8043 kV/m: 	 no AP.
Increasing amplitude: 	1.9676 kV/m: 	 AP.
Lower bound: 1.8043 kV/m.   Upper bound: 1.9676 kV/m.   Search amplitude: 1.8842 kV/m: AP.
Lower bound: 1.8043 kV/m.   Upper bound: 1.8842 kV/m.   Search amplitude: 1.8438 kV/m: no AP.
Lower bound: 1.8438 kV/m.   Upper bound: 1.8842 kV/m.   Search amplitude: 1.8639 kV/m: no AP.
Lower bound: 1.8639 kV/m.   Upper bound: 1.8842 kV/m.   Search amplitude: 1.8740 kV/m: no AP.
Lower bound: 1.8740 kV/m.   Upper bound: 1.8842 kV/m.   Search amplitude: 1.8791 kV/m: no AP.
Binary search ended. Threshold: 1.8791 kV/m.
 
Run time for search: 5.42 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.2230 kV/m: 	 no AP.
Increasing amplitude: 	0.2279 kV/m: 	 no AP.
Increasing amplitude: 	0.2328 kV/m: 	 no AP.
Increasing amplitude: 	0.2379 kV/m: 	 no AP.
Increasing amplitude: 	0.2432 kV/m: 	 no AP.
Increasing amplitude: 	0.2485 kV/m: 	 no AP.
Increasing amplitude: 	0.2539 kV/m: 	 no AP.
Increasing amplitude: 	0.2595 kV/m: 	 no AP.
Increasing amplitude: 	0.2652 kV/m: 	 no AP.
Increasing amplitude: 	0.2710 kV/m: 	 no AP.
Increasing amplitude: 	0.2769 kV/m: 	 no AP.
Increasing amplitude: 	0.2830 kV/m: 	 no AP.
Increasing amplitude: 	0.2892 kV/m: 	 no AP.
Increasing amplitude: 	0.2955 kV/m: 	 no AP.
Increasing amplitude: 	0.3020 kV/m: 	 no AP.
Increasing amplitude: 	0.3086 kV/m: 	 no AP.
Increasing amplitude: 	0.3153 kV/m: 	 no AP.
Increasing amplitude: 	0.3222 kV/m: 	 no AP.
Increasing amplitude: 	0.3293 kV/m: 	 no AP.
Increasing amplitude: 	0.3365 kV/m: 	 no AP.
Increasing amplitude: 	0.3439 kV/m: 	 no AP.
Increasing amplitude: 	0.3514 kV/m: 	 no AP.
Increasing amplitude: 	0.3591 kV/m: 	 no AP.
Increasing amplitude: 	0.3670 kV/m: 	 no AP.
Increasing amplitude: 	0.3750 kV/m: 	 no AP.
Increasing amplitude: 	0.3832 kV/m: 	 no AP.
Increasing amplitude: 	0.3916 kV/m: 	 no AP.
Increasing amplitude: 	0.4002 kV/m: 	 no AP.
Increasing amplitude: 	0.4089 kV/m: 	 no AP.
Increasing amplitude: 	0.4179 kV/m: 	 no AP.
Increasing amplitude: 	0.4270 kV/m: 	 no AP.
Increasing amplitude: 	0.4364 kV/m: 	 no AP.
Increasing amplitude: 	0.4459 kV/m: 	 no AP.
Increasing amplitude: 	0.4557 kV/m: 	 no AP.
Increasing amplitude: 	0.4657 kV/m: 	 no AP.
Increasing amplitude: 	0.4759 kV/m: 	 no AP.
Increasing amplitude: 	0.4863 kV/m: 	 no AP.
Increasing amplitude: 	0.4970 kV/m: 	 no AP.
Increasing amplitude: 	0.5078 kV/m: 	 no AP.
Increasing amplitude: 	0.5190 kV/m: 	 no AP.
Increasing amplitude: 	0.5303 kV/m: 	 no AP.
Increasing amplitude: 	0.5419 kV/m: 	 no AP.
Increasing amplitude: 	0.5538 kV/m: 	 no AP.
Increasing amplitude: 	0.5659 kV/m: 	 no AP.
Increasing amplitude: 	0.5783 kV/m: 	 no AP.
Increasing amplitude: 	0.5910 kV/m: 	 no AP.
Increasing amplitude: 	0.6039 kV/m: 	 no AP.
Increasing amplitude: 	0.6171 kV/m: 	 no AP.
Increasing amplitude: 	0.6307 kV/m: 	 no AP.
Increasing amplitude: 	0.6445 kV/m: 	 no AP.
Increasing amplitude: 	0.6586 kV/m: 	 no AP.
Increasing amplitude: 	0.6730 kV/m: 	 no AP.
Increasing amplitude: 	0.6877 kV/m: 	 no AP.
Increasing amplitude: 	0.7028 kV/m: 	 no AP.
Increasing amplitude: 	0.7182 kV/m: 	 no AP.
Increasing amplitude: 	0.7339 kV/m: 	 no AP.
Increasing amplitude: 	0.7500 kV/m: 	 no AP.
Increasing amplitude: 	0.7664 kV/m: 	 no AP.
Increasing amplitude: 	0.7832 kV/m: 	 no AP.
Increasing amplitude: 	0.8003 kV/m: 	 no AP.
Increasing amplitude: 	0.8179 kV/m: 	 no AP.
Increasing amplitude: 	0.8358 kV/m: 	 no AP.
