Model type: 	Bend axon, orthodromic
Parameter ID:	495
Pulse duration in ms:	2.1000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	70.7957  V/m: 	 no AP.
Increasing amplitude: 	77.2033  V/m: 	 no AP.
Increasing amplitude: 	84.1908  V/m: 	 no AP.
Increasing amplitude: 	91.8107  V/m: 	 no AP.
Increasing amplitude: 	0.1001 kV/m: 	 no AP.
Increasing amplitude: 	0.1092 kV/m: 	 no AP.
Increasing amplitude: 	0.1191 kV/m: 	 no AP.
Increasing amplitude: 	0.1298 kV/m: 	 no AP.
Increasing amplitude: 	0.1416 kV/m: 	 no AP.
Increasing amplitude: 	0.1544 kV/m: 	 no AP.
Increasing amplitude: 	0.1684 kV/m: 	 no AP.
Increasing amplitude: 	0.1836 kV/m: 	 no AP.
Increasing amplitude: 	0.2002 kV/m: 	 no AP.
Increasing amplitude: 	0.2184 kV/m: 	 no AP.
Increasing amplitude: 	0.2381 kV/m: 	 no AP.
Increasing amplitude: 	0.2597 kV/m: 	 no AP.
Increasing amplitude: 	0.2832 kV/m: 	 no AP.
Increasing amplitude: 	0.3088 kV/m: 	 no AP.
Increasing amplitude: 	0.3368 kV/m: 	 no AP.
Increasing amplitude: 	0.3672 kV/m: 	 no AP.
Increasing amplitude: 	0.4005 kV/m: 	 no AP.
Increasing amplitude: 	0.4367 kV/m: 	 no AP.
Increasing amplitude: 	0.4763 kV/m: 	 no AP.
Increasing amplitude: 	0.5194 kV/m: 	 no AP.
Increasing amplitude: 	0.5664 kV/m: 	 no AP.
Increasing amplitude: 	0.6176 kV/m: 	 no AP.
Increasing amplitude: 	0.6735 kV/m: 	 no AP.
Increasing amplitude: 	0.7345 kV/m: 	 no AP.
Increasing amplitude: 	0.8010 kV/m: 	 no AP.
Increasing amplitude: 	0.8735 kV/m: 	 no AP.
Increasing amplitude: 	0.9525 kV/m: 	 no AP.
Increasing amplitude: 	1.0387 kV/m: 	 no AP.
Increasing amplitude: 	1.1327 kV/m: 	 no AP.
Increasing amplitude: 	1.2353 kV/m: 	 no AP.
Increasing amplitude: 	1.3471 kV/m: 	 no AP.
Increasing amplitude: 	1.4690 kV/m: 	 no AP.
Increasing amplitude: 	1.6019 kV/m: 	 no AP.
Increasing amplitude: 	1.7469 kV/m: 	 no AP.
Increasing amplitude: 	1.9050 kV/m: 	 no AP.
Increasing amplitude: 	2.0774 kV/m: 	 no AP.
Increasing amplitude: 	2.2655 kV/m: 	 no AP.
Increasing amplitude: 	2.4705 kV/m: 	 no AP.
Increasing amplitude: 	2.6941 kV/m: 	 no AP.
Increasing amplitude: 	2.9379 kV/m: 	 no AP.
Increasing amplitude: 	3.2038 kV/m: 	 no AP.
Increasing amplitude: 	3.4938 kV/m: 	 no AP.
Increasing amplitude: 	3.8100 kV/m: 	 no AP.
Increasing amplitude: 	4.1549 kV/m: 	 no AP.
Increasing amplitude: 	4.5309 kV/m: 	 no AP.
Increasing amplitude: 	4.9410 kV/m: 	 no AP.
Increasing amplitude: 	5.3882 kV/m: 	 no AP.
Increasing amplitude: 	5.8759 kV/m: 	 no AP.
Increasing amplitude: 	6.4077 kV/m: 	 AP.
Lower bound: 5.8759 kV/m.   Upper bound: 6.4077 kV/m.   Search amplitude: 6.1360 kV/m: no AP.
Lower bound: 6.1360 kV/m.   Upper bound: 6.4077 kV/m.   Search amplitude: 6.2704 kV/m: no AP.
Lower bound: 6.2704 kV/m.   Upper bound: 6.4077 kV/m.   Search amplitude: 6.3387 kV/m: AP.
Lower bound: 6.2704 kV/m.   Upper bound: 6.3387 kV/m.   Search amplitude: 6.3044 kV/m: AP.
Lower bound: 6.2704 kV/m.   Upper bound: 6.3044 kV/m.   Search amplitude: 6.2874 kV/m: AP.
Binary search ended. Threshold: 6.2874 kV/m.
 
Run time for search: 8.14 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.7440 kV/m: 	 no AP.
Increasing amplitude: 	0.7603 kV/m: 	 no AP.
Increasing amplitude: 	0.7770 kV/m: 	 no AP.
Increasing amplitude: 	0.7940 kV/m: 	 no AP.
Increasing amplitude: 	0.8114 kV/m: 	 no AP.
Increasing amplitude: 	0.8292 kV/m: 	 no AP.
Increasing amplitude: 	0.8473 kV/m: 	 no AP.
Increasing amplitude: 	0.8659 kV/m: 	 no AP.
Increasing amplitude: 	0.8848 kV/m: 	 no AP.
Increasing amplitude: 	0.9042 kV/m: 	 no AP.
Increasing amplitude: 	0.9240 kV/m: 	 no AP.
Increasing amplitude: 	0.9442 kV/m: 	 no AP.
Increasing amplitude: 	0.9649 kV/m: 	 no AP.
Increasing amplitude: 	0.9860 kV/m: 	 no AP.
Increasing amplitude: 	1.0076 kV/m: 	 no AP.
Increasing amplitude: 	1.0297 kV/m: 	 no AP.
Increasing amplitude: 	1.0522 kV/m: 	 no AP.
Increasing amplitude: 	1.0753 kV/m: 	 no AP.
Increasing amplitude: 	1.0988 kV/m: 	 no AP.
Increasing amplitude: 	1.1229 kV/m: 	 no AP.
Increasing amplitude: 	1.1475 kV/m: 	 no AP.
Increasing amplitude: 	1.1726 kV/m: 	 no AP.
Increasing amplitude: 	1.1983 kV/m: 	 no AP.
Increasing amplitude: 	1.2245 kV/m: 	 no AP.
Increasing amplitude: 	1.2513 kV/m: 	 no AP.
Increasing amplitude: 	1.2787 kV/m: 	 no AP.
Increasing amplitude: 	1.3067 kV/m: 	 no AP.
Increasing amplitude: 	1.3353 kV/m: 	 no AP.
Increasing amplitude: 	1.3646 kV/m: 	 no AP.
Increasing amplitude: 	1.3945 kV/m: 	 no AP.
Increasing amplitude: 	1.4250 kV/m: 	 no AP.
Increasing amplitude: 	1.4562 kV/m: 	 no AP.
Increasing amplitude: 	1.4881 kV/m: 	 no AP.
Increasing amplitude: 	1.5207 kV/m: 	 no AP.
Increasing amplitude: 	1.5540 kV/m: 	 no AP.
Increasing amplitude: 	1.5880 kV/m: 	 no AP.
Increasing amplitude: 	1.6228 kV/m: 	 no AP.
Increasing amplitude: 	1.6583 kV/m: 	 no AP.
Increasing amplitude: 	1.6946 kV/m: 	 no AP.
Increasing amplitude: 	1.7317 kV/m: 	 no AP.
Increasing amplitude: 	1.7696 kV/m: 	 no AP.
Increasing amplitude: 	1.8084 kV/m: 	 no AP.
Increasing amplitude: 	1.8480 kV/m: 	 no AP.
Increasing amplitude: 	1.8885 kV/m: 	 no AP.
Increasing amplitude: 	1.9298 kV/m: 	 no AP.
Increasing amplitude: 	1.9721 kV/m: 	 no AP.
Increasing amplitude: 	2.0152 kV/m: 	 no AP.
