Model type: 	Bend axon, orthodromic
Parameter ID:	540
Pulse duration in ms:	4.5000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Lower bound: 3.2485 kV/m.   Upper bound: 3.3197 kV/m.   Search amplitude: 3.2839 kV/m: no AP.
Lower bound: 3.2839 kV/m.   Upper bound: 3.3197 kV/m.   Search amplitude: 3.3017 kV/m: AP.
Lower bound: 3.2839 kV/m.   Upper bound: 3.3017 kV/m.   Search amplitude: 3.2928 kV/m: AP.
Binary search ended. Threshold: 3.2928 kV/m.
 
Run time for search: 8.30 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.3897 kV/m: 	 no AP.
Increasing amplitude: 	0.3982 kV/m: 	 no AP.
Increasing amplitude: 	0.4069 kV/m: 	 no AP.
Increasing amplitude: 	0.4158 kV/m: 	 no AP.
Increasing amplitude: 	0.4249 kV/m: 	 no AP.
Increasing amplitude: 	0.4342 kV/m: 	 no AP.
Increasing amplitude: 	0.4437 kV/m: 	 no AP.
Increasing amplitude: 	0.4535 kV/m: 	 no AP.
Increasing amplitude: 	0.4634 kV/m: 	 no AP.
Increasing amplitude: 	0.4735 kV/m: 	 no AP.
Increasing amplitude: 	0.4839 kV/m: 	 no AP.
Increasing amplitude: 	0.4945 kV/m: 	 no AP.
Increasing amplitude: 	0.5053 kV/m: 	 no AP.
Increasing amplitude: 	0.5164 kV/m: 	 no AP.
Increasing amplitude: 	0.5277 kV/m: 	 no AP.
Increasing amplitude: 	0.5393 kV/m: 	 no AP.
Increasing amplitude: 	0.5511 kV/m: 	 no AP.
Increasing amplitude: 	0.5631 kV/m: 	 no AP.
Increasing amplitude: 	0.5755 kV/m: 	 no AP.
Increasing amplitude: 	0.5881 kV/m: 	 no AP.
Increasing amplitude: 	0.6009 kV/m: 	 no AP.
Increasing amplitude: 	0.6141 kV/m: 	 no AP.
Increasing amplitude: 	0.6276 kV/m: 	 no AP.
Increasing amplitude: 	0.6413 kV/m: 	 no AP.
Increasing amplitude: 	0.6553 kV/m: 	 no AP.
Increasing amplitude: 	0.6697 kV/m: 	 no AP.
Increasing amplitude: 	0.6844 kV/m: 	 no AP.
Increasing amplitude: 	0.6993 kV/m: 	 no AP.
Increasing amplitude: 	0.7147 kV/m: 	 no AP.
Increasing amplitude: 	0.7303 kV/m: 	 no AP.
Increasing amplitude: 	0.7463 kV/m: 	 no AP.
Increasing amplitude: 	0.7626 kV/m: 	 no AP.
Increasing amplitude: 	0.7793 kV/m: 	 no AP.
Increasing amplitude: 	0.7964 kV/m: 	 no AP.
Increasing amplitude: 	0.8138 kV/m: 	 no AP.
Increasing amplitude: 	0.8317 kV/m: 	 no AP.
Increasing amplitude: 	0.8499 kV/m: 	 no AP.
Increasing amplitude: 	0.8685 kV/m: 	 no AP.
Increasing amplitude: 	0.8875 kV/m: 	 no AP.
Increasing amplitude: 	0.9069 kV/m: 	 no AP.
Increasing amplitude: 	0.9268 kV/m: 	 no AP.
Increasing amplitude: 	0.9471 kV/m: 	 no AP.
Increasing amplitude: 	0.9678 kV/m: 	 no AP.
Increasing amplitude: 	0.9890 kV/m: 	 no AP.
Increasing amplitude: 	1.0107 kV/m: 	 no AP.
Increasing amplitude: 	1.0328 kV/m: 	 no AP.
Increasing amplitude: 	1.0554 kV/m: 	 no AP.
Increasing amplitude: 	1.0785 kV/m: 	 no AP.
Increasing amplitude: 	1.1021 kV/m: 	 no AP.
Increasing amplitude: 	1.1263 kV/m: 	 no AP.
Increasing amplitude: 	1.1509 kV/m: 	 no AP.
Increasing amplitude: 	1.1761 kV/m: 	 no AP.
Increasing amplitude: 	1.2019 kV/m: 	 no AP.
Increasing amplitude: 	1.2282 kV/m: 	 no AP.
Increasing amplitude: 	1.2551 kV/m: 	 no AP.
Increasing amplitude: 	1.2826 kV/m: 	 no AP.
Increasing amplitude: 	1.3107 kV/m: 	 no AP.
Increasing amplitude: 	1.3394 kV/m: 	 no AP.
Increasing amplitude: 	1.3687 kV/m: 	 no AP.
Increasing amplitude: 	1.3987 kV/m: 	 no AP.
Increasing amplitude: 	1.4293 kV/m: 	 no AP.
Increasing amplitude: 	1.4606 kV/m: 	 no AP.
Increasing amplitude: 	1.4926 kV/m: 	 no AP.
Increasing amplitude: 	1.5253 kV/m: 	 no AP.
Increasing amplitude: 	1.5587 kV/m: 	 no AP.
Increasing amplitude: 	1.5928 kV/m: 	 no AP.
Increasing amplitude: 	1.6277 kV/m: 	 no AP.
Increasing amplitude: 	1.6633 kV/m: 	 no AP.
Increasing amplitude: 	1.6997 kV/m: 	 no AP.
Increasing amplitude: 	1.7370 kV/m: 	 no AP.
Increasing amplitude: 	1.7750 kV/m: 	 no AP.
Increasing amplitude: 	1.8139 kV/m: 	 no AP.
Increasing amplitude: 	1.8536 kV/m: 	 no AP.
Increasing amplitude: 	1.8942 kV/m: 	 no AP.
Increasing amplitude: 	1.9356 kV/m: 	 no AP.
Increasing amplitude: 	1.9780 kV/m: 	 no AP.
Increasing amplitude: 	2.0213 kV/m: 	 no AP.
Increasing amplitude: 	2.0656 kV/m: 	 no AP.
Increasing amplitude: 	2.1108 kV/m: 	 no AP.
Increasing amplitude: 	2.1571 kV/m: 	 no AP.
Increasing amplitude: 	2.2043 kV/m: 	 no AP.
Increasing amplitude: 	2.2526 kV/m: 	 no AP.
Increasing amplitude: 	2.3019 kV/m: 	 no AP.
Increasing amplitude: 	2.3523 kV/m: 	 no AP.
Increasing amplitude: 	2.4038 kV/m: 	 no AP.
Increasing amplitude: 	2.4564 kV/m: 	 no AP.
Increasing amplitude: 	2.5102 kV/m: 	 no AP.
Increasing amplitude: 	2.5652 kV/m: 	 no AP.
Increasing amplitude: 	2.6214 kV/m: 	 no AP.
Increasing amplitude: 	2.6788 kV/m: 	 no AP.
Increasing amplitude: 	2.7374 kV/m: 	 no AP.
Increasing amplitude: 	2.7974 kV/m: 	 no AP.
Increasing amplitude: 	2.8586 kV/m: 	 AP.
Lower bound: 2.7974 kV/m.   Upper bound: 2.8586 kV/m.   Search amplitude: 2.8278 kV/m: no AP.
Lower bound: 2.8278 kV/m.   Upper bound: 2.8586 kV/m.   Search amplitude: 2.8432 kV/m: AP.
Lower bound: 2.8278 kV/m.   Upper bound: 2.8432 kV/m.   Search amplitude: 2.8355 kV/m: no AP.
Binary search ended. Threshold: 2.8355 kV/m.
Percentage difference: -13.655 %.
 
Run time for search: 108.43 min.
 
-----------------------------------------------------------
Total run time: 116.739 min.
Results saved in UF_BndO_HH/Results/result_540.mat.
