Model type: 	Bend axon, orthodromic
Parameter ID:	574
Pulse duration in ms:	6.8000
Field orientation in degrees:	125.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Increasing amplitude: 	16.4897 kV/m: 	 no AP.
Increasing amplitude: 	17.9821 kV/m: 	 no AP.
Increasing amplitude: 	19.6096 kV/m: 	 no AP.
Increasing amplitude: 	21.3845 kV/m: 	 no AP.
Increasing amplitude: 	23.3199 kV/m: 	 no AP.
Increasing amplitude: 	25.4305 kV/m: 	 no AP.
Increasing amplitude: 	27.7322 kV/m: 	 no AP.
Increasing amplitude: 	30.2422 kV/m: 	 no AP.
Increasing amplitude: 	32.9793 kV/m: 	 no AP.
Increasing amplitude: 	35.9642 kV/m: 	 no AP.
Increasing amplitude: 	39.2193 kV/m: 	 no AP.
Increasing amplitude: 	42.7689 kV/m: 	 no AP.
Increasing amplitude: 	46.6398 kV/m: 	 no AP.
Increasing amplitude: 	50.8611 kV/m: 	 no AP.
Increasing amplitude: 	55.4644 kV/m: 	 no AP.
Increasing amplitude: 	60.4844 kV/m: 	 no AP.
Increasing amplitude: 	65.9587 kV/m: 	 no AP.
Increasing amplitude: 	71.9284 kV/m: 	 no AP.
Increasing amplitude: 	78.4385 kV/m: 	 no AP.
Increasing amplitude: 	85.5378 kV/m: 	 no AP.
Increasing amplitude: 	93.2797 kV/m: 	 no AP.
Increasing amplitude: 	0.1017 MV/m: 	 no AP.
Increasing amplitude: 	0.1109 MV/m: 	 no AP.
Increasing amplitude: 	0.1210 MV/m: 	 no AP.
Increasing amplitude: 	0.1319 MV/m: 	 no AP.
Increasing amplitude: 	0.1439 MV/m: 	 no AP.
Increasing amplitude: 	0.1569 MV/m: 	 no AP.
Increasing amplitude: 	0.1711 MV/m: 	 no AP.
Increasing amplitude: 	0.1866 MV/m: 	 no AP.
Increasing amplitude: 	0.2034 MV/m: 	 no AP.
Increasing amplitude: 	0.2219 MV/m: 	 no AP.
Increasing amplitude: 	0.2419 MV/m: 	 no AP.
Increasing amplitude: 	0.2638 MV/m: 	 no AP.
Increasing amplitude: 	0.2877 MV/m: 	 no AP.
Increasing amplitude: 	0.3138 MV/m: 	 no AP.
Increasing amplitude: 	0.3422 MV/m: 	 no AP.
Increasing amplitude: 	0.3731 MV/m: 	 no AP.
Increasing amplitude: 	0.4069 MV/m: 	 no AP.
Increasing amplitude: 	0.4437 MV/m: 	 no AP.
Increasing amplitude: 	0.4839 MV/m: 	 no AP.
Increasing amplitude: 	0.5277 MV/m: 	 no AP.
Increasing amplitude: 	0.5754 MV/m: 	 no AP.
Increasing amplitude: 	0.6275 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 10.74 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Increasing amplitude: 	70.2426  V/m: 	 no AP.
Increasing amplitude: 	76.6001  V/m: 	 no AP.
Increasing amplitude: 	83.5330  V/m: 	 no AP.
Increasing amplitude: 	91.0934  V/m: 	 no AP.
Increasing amplitude: 	99.3381  V/m: 	 no AP.
Increasing amplitude: 	0.1083 kV/m: 	 no AP.
Increasing amplitude: 	0.1181 kV/m: 	 no AP.
Increasing amplitude: 	0.1288 kV/m: 	 no AP.
Increasing amplitude: 	0.1405 kV/m: 	 no AP.
Increasing amplitude: 	0.1532 kV/m: 	 no AP.
Increasing amplitude: 	0.1671 kV/m: 	 no AP.
Increasing amplitude: 	0.1822 kV/m: 	 no AP.
Increasing amplitude: 	0.1987 kV/m: 	 no AP.
Increasing amplitude: 	0.2167 kV/m: 	 no AP.
Increasing amplitude: 	0.2363 kV/m: 	 no AP.
Increasing amplitude: 	0.2577 kV/m: 	 no AP.
Increasing amplitude: 	0.2810 kV/m: 	 no AP.
Increasing amplitude: 	0.3064 kV/m: 	 no AP.
Increasing amplitude: 	0.3341 kV/m: 	 no AP.
Increasing amplitude: 	0.3644 kV/m: 	 no AP.
Increasing amplitude: 	0.3974 kV/m: 	 no AP.
Increasing amplitude: 	0.4333 kV/m: 	 no AP.
Increasing amplitude: 	0.4725 kV/m: 	 no AP.
Increasing amplitude: 	0.5153 kV/m: 	 no AP.
Increasing amplitude: 	0.5619 kV/m: 	 no AP.
Increasing amplitude: 	0.6128 kV/m: 	 no AP.
Increasing amplitude: 	0.6683 kV/m: 	 no AP.
Increasing amplitude: 	0.7287 kV/m: 	 no AP.
Increasing amplitude: 	0.7947 kV/m: 	 no AP.
Increasing amplitude: 	0.8666 kV/m: 	 no AP.
Increasing amplitude: 	0.9451 kV/m: 	 no AP.
Increasing amplitude: 	1.0306 kV/m: 	 no AP.
Increasing amplitude: 	1.1239 kV/m: 	 no AP.
Increasing amplitude: 	1.2256 kV/m: 	 no AP.
Increasing amplitude: 	1.3365 kV/m: 	 no AP.
Increasing amplitude: 	1.4575 kV/m: 	 no AP.
Increasing amplitude: 	1.5894 kV/m: 	 no AP.
Increasing amplitude: 	1.7333 kV/m: 	 no AP.
Increasing amplitude: 	1.8901 kV/m: 	 no AP.
Increasing amplitude: 	2.0612 kV/m: 	 no AP.
Increasing amplitude: 	2.2478 kV/m: 	 no AP.
Increasing amplitude: 	2.4512 kV/m: 	 no AP.
Increasing amplitude: 	2.6731 kV/m: 	 no AP.
Increasing amplitude: 	2.9150 kV/m: 	 no AP.
Increasing amplitude: 	3.1788 kV/m: 	 no AP.
Increasing amplitude: 	3.4665 kV/m: 	 no AP.
Increasing amplitude: 	3.7803 kV/m: 	 no AP.
Increasing amplitude: 	4.1224 kV/m: 	 no AP.
Increasing amplitude: 	4.4955 kV/m: 	 no AP.
Increasing amplitude: 	4.9024 kV/m: 	 no AP.
Increasing amplitude: 	5.3461 kV/m: 	 no AP.
Increasing amplitude: 	5.8300 kV/m: 	 no AP.
Increasing amplitude: 	6.3576 kV/m: 	 no AP.
Increasing amplitude: 	6.9331 kV/m: 	 no AP.
Increasing amplitude: 	7.5605 kV/m: 	 no AP.
Increasing amplitude: 	8.2448 kV/m: 	 no AP.
Increasing amplitude: 	8.9911 kV/m: 	 no AP.
Increasing amplitude: 	9.8048 kV/m: 	 no AP.
Increasing amplitude: 	10.6922 kV/m: 	 no AP.
Increasing amplitude: 	11.6600 kV/m: 	 no AP.
Increasing amplitude: 	12.7153 kV/m: 	 AP.
Lower bound: 11.6600 kV/m.   Upper bound: 12.7153 kV/m.   Search amplitude: 12.1762 kV/m: no AP.
Lower bound: 12.1762 kV/m.   Upper bound: 12.7153 kV/m.   Search amplitude: 12.4428 kV/m: AP.
Lower bound: 12.1762 kV/m.   Upper bound: 12.4428 kV/m.   Search amplitude: 12.3088 kV/m: AP.
Lower bound: 12.1762 kV/m.   Upper bound: 12.3088 kV/m.   Search amplitude: 12.2423 kV/m: no AP.
Lower bound: 12.2423 kV/m.   Upper bound: 12.3088 kV/m.   Search amplitude: 12.2755 kV/m: AP.
Binary search ended. Threshold: 12.2755 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 63.01 min.
 
-----------------------------------------------------------
Total run time: 73.753 min.
Results saved in UF_BndO_HH/Results/result_574.mat.
