Model type: 	Bend axon, orthodromic
Parameter ID:	521
Pulse duration in ms:	3.1000
Field orientation in degrees:	113.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	9.8124 kV/m: 	 no AP.
Increasing amplitude: 	10.7005 kV/m: 	 AP.
Lower bound: 9.8124 kV/m.   Upper bound: 10.7005 kV/m.   Search amplitude: 10.2469 kV/m: no AP.
Lower bound: 10.2469 kV/m.   Upper bound: 10.7005 kV/m.   Search amplitude: 10.4712 kV/m: no AP.
Lower bound: 10.4712 kV/m.   Upper bound: 10.7005 kV/m.   Search amplitude: 10.5853 kV/m: AP.
Lower bound: 10.4712 kV/m.   Upper bound: 10.5853 kV/m.   Search amplitude: 10.5281 kV/m: no AP.
Lower bound: 10.5281 kV/m.   Upper bound: 10.5853 kV/m.   Search amplitude: 10.5566 kV/m: AP.
Binary search ended. Threshold: 10.5566 kV/m.
 
Run time for search: 11.02 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	1.2493 kV/m: 	 no AP.
Increasing amplitude: 	1.2766 kV/m: 	 no AP.
Increasing amplitude: 	1.3046 kV/m: 	 no AP.
Increasing amplitude: 	1.3331 kV/m: 	 no AP.
Increasing amplitude: 	1.3623 kV/m: 	 no AP.
Increasing amplitude: 	1.3922 kV/m: 	 no AP.
Increasing amplitude: 	1.4226 kV/m: 	 no AP.
Increasing amplitude: 	1.4538 kV/m: 	 no AP.
Increasing amplitude: 	1.4856 kV/m: 	 no AP.
Increasing amplitude: 	1.5182 kV/m: 	 no AP.
Increasing amplitude: 	1.5514 kV/m: 	 no AP.
Increasing amplitude: 	1.5854 kV/m: 	 no AP.
Increasing amplitude: 	1.6201 kV/m: 	 no AP.
Increasing amplitude: 	1.6556 kV/m: 	 no AP.
Increasing amplitude: 	1.6918 kV/m: 	 no AP.
Increasing amplitude: 	1.7289 kV/m: 	 no AP.
Increasing amplitude: 	1.7667 kV/m: 	 no AP.
Increasing amplitude: 	1.8054 kV/m: 	 no AP.
Increasing amplitude: 	1.8449 kV/m: 	 no AP.
Increasing amplitude: 	1.8853 kV/m: 	 no AP.
Increasing amplitude: 	1.9266 kV/m: 	 no AP.
Increasing amplitude: 	1.9688 kV/m: 	 no AP.
Increasing amplitude: 	2.0119 kV/m: 	 no AP.
Increasing amplitude: 	2.0560 kV/m: 	 no AP.
Increasing amplitude: 	2.1010 kV/m: 	 no AP.
Increasing amplitude: 	2.1470 kV/m: 	 no AP.
Increasing amplitude: 	2.1940 kV/m: 	 no AP.
Increasing amplitude: 	2.2421 kV/m: 	 no AP.
Increasing amplitude: 	2.2912 kV/m: 	 no AP.
Increasing amplitude: 	2.3413 kV/m: 	 no AP.
Increasing amplitude: 	2.3926 kV/m: 	 no AP.
Increasing amplitude: 	2.4450 kV/m: 	 no AP.
Increasing amplitude: 	2.4985 kV/m: 	 no AP.
Increasing amplitude: 	2.5532 kV/m: 	 no AP.
Increasing amplitude: 	2.6091 kV/m: 	 no AP.
Increasing amplitude: 	2.6663 kV/m: 	 no AP.
Increasing amplitude: 	2.7247 kV/m: 	 no AP.
Increasing amplitude: 	2.7843 kV/m: 	 no AP.
Increasing amplitude: 	2.8453 kV/m: 	 no AP.
Increasing amplitude: 	2.9076 kV/m: 	 no AP.
Increasing amplitude: 	2.9713 kV/m: 	 no AP.
Increasing amplitude: 	3.0363 kV/m: 	 no AP.
Increasing amplitude: 	3.1028 kV/m: 	 no AP.
Increasing amplitude: 	3.1707 kV/m: 	 no AP.
Increasing amplitude: 	3.2402 kV/m: 	 no AP.
Increasing amplitude: 	3.3111 kV/m: 	 no AP.
Increasing amplitude: 	3.3836 kV/m: 	 no AP.
Increasing amplitude: 	3.4577 kV/m: 	 no AP.
Increasing amplitude: 	3.5334 kV/m: 	 no AP.
Increasing amplitude: 	3.6108 kV/m: 	 no AP.
Increasing amplitude: 	3.6899 kV/m: 	 no AP.
Increasing amplitude: 	3.7707 kV/m: 	 no AP.
Increasing amplitude: 	3.8532 kV/m: 	 no AP.
Increasing amplitude: 	3.9376 kV/m: 	 no AP.
Increasing amplitude: 	4.0238 kV/m: 	 no AP.
Increasing amplitude: 	4.1120 kV/m: 	 no AP.
Increasing amplitude: 	4.2020 kV/m: 	 no AP.
Increasing amplitude: 	4.2940 kV/m: 	 no AP.
Increasing amplitude: 	4.3880 kV/m: 	 no AP.
Increasing amplitude: 	4.4841 kV/m: 	 no AP.
Increasing amplitude: 	4.5823 kV/m: 	 no AP.
Increasing amplitude: 	4.6826 kV/m: 	 no AP.
Increasing amplitude: 	4.7852 kV/m: 	 no AP.
Increasing amplitude: 	4.8900 kV/m: 	 no AP.
Increasing amplitude: 	4.9970 kV/m: 	 no AP.
Increasing amplitude: 	5.1065 kV/m: 	 no AP.
Increasing amplitude: 	5.2183 kV/m: 	 no AP.
Increasing amplitude: 	5.3325 kV/m: 	 no AP.
Increasing amplitude: 	5.4493 kV/m: 	 no AP.
Increasing amplitude: 	5.5686 kV/m: 	 no AP.
Increasing amplitude: 	5.6906 kV/m: 	 AP.
Lower bound: 5.5686 kV/m.   Upper bound: 5.6906 kV/m.   Search amplitude: 5.6293 kV/m: no AP.
Lower bound: 5.6293 kV/m.   Upper bound: 5.6906 kV/m.   Search amplitude: 5.6598 kV/m: no AP.
Lower bound: 5.6598 kV/m.   Upper bound: 5.6906 kV/m.   Search amplitude: 5.6752 kV/m: no AP.
Binary search ended. Threshold: 5.6752 kV/m.
Percentage difference: -46.095 %.
 
Run time for search: 100.47 min.
 
-----------------------------------------------------------
Total run time: 111.497 min.
Results saved in UF_BndO_HH/Results/result_521.mat.
