Model type: 	Bend axon, orthodromic
Parameter ID:	543
Pulse duration in ms:	4.5000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	5.8302 kV/m: 	 no AP.
Increasing amplitude: 	6.3578 kV/m: 	 AP.
Lower bound: 5.8302 kV/m.   Upper bound: 6.3578 kV/m.   Search amplitude: 6.0883 kV/m: no AP.
Lower bound: 6.0883 kV/m.   Upper bound: 6.3578 kV/m.   Search amplitude: 6.2216 kV/m: no AP.
Lower bound: 6.2216 kV/m.   Upper bound: 6.3578 kV/m.   Search amplitude: 6.2893 kV/m: AP.
Lower bound: 6.2216 kV/m.   Upper bound: 6.2893 kV/m.   Search amplitude: 6.2554 kV/m: no AP.
Lower bound: 6.2554 kV/m.   Upper bound: 6.2893 kV/m.   Search amplitude: 6.2723 kV/m: no AP.
Binary search ended. Threshold: 6.2723 kV/m.
 
Run time for search: 8.45 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.7443 kV/m: 	 no AP.
Increasing amplitude: 	0.7606 kV/m: 	 no AP.
Increasing amplitude: 	0.7772 kV/m: 	 no AP.
Increasing amplitude: 	0.7942 kV/m: 	 no AP.
Increasing amplitude: 	0.8116 kV/m: 	 no AP.
Increasing amplitude: 	0.8294 kV/m: 	 no AP.
Increasing amplitude: 	0.8476 kV/m: 	 no AP.
Increasing amplitude: 	0.8661 kV/m: 	 no AP.
Increasing amplitude: 	0.8851 kV/m: 	 no AP.
Increasing amplitude: 	0.9045 kV/m: 	 no AP.
Increasing amplitude: 	0.9243 kV/m: 	 no AP.
Increasing amplitude: 	0.9445 kV/m: 	 no AP.
Increasing amplitude: 	0.9652 kV/m: 	 no AP.
Increasing amplitude: 	0.9863 kV/m: 	 no AP.
Increasing amplitude: 	1.0079 kV/m: 	 no AP.
Increasing amplitude: 	1.0300 kV/m: 	 no AP.
Increasing amplitude: 	1.0526 kV/m: 	 no AP.
Increasing amplitude: 	1.0756 kV/m: 	 no AP.
Increasing amplitude: 	1.0992 kV/m: 	 no AP.
Increasing amplitude: 	1.1232 kV/m: 	 no AP.
Increasing amplitude: 	1.1478 kV/m: 	 no AP.
Increasing amplitude: 	1.1730 kV/m: 	 no AP.
Increasing amplitude: 	1.1986 kV/m: 	 no AP.
Increasing amplitude: 	1.2249 kV/m: 	 no AP.
Increasing amplitude: 	1.2517 kV/m: 	 no AP.
Increasing amplitude: 	1.2791 kV/m: 	 no AP.
Increasing amplitude: 	1.3071 kV/m: 	 no AP.
Increasing amplitude: 	1.3358 kV/m: 	 no AP.
Increasing amplitude: 	1.3650 kV/m: 	 no AP.
Increasing amplitude: 	1.3949 kV/m: 	 no AP.
Increasing amplitude: 	1.4254 kV/m: 	 no AP.
Increasing amplitude: 	1.4567 kV/m: 	 no AP.
Increasing amplitude: 	1.4885 kV/m: 	 no AP.
Increasing amplitude: 	1.5211 kV/m: 	 no AP.
Increasing amplitude: 	1.5545 kV/m: 	 no AP.
Increasing amplitude: 	1.5885 kV/m: 	 no AP.
Increasing amplitude: 	1.6233 kV/m: 	 no AP.
Increasing amplitude: 	1.6588 kV/m: 	 no AP.
Increasing amplitude: 	1.6951 kV/m: 	 no AP.
Increasing amplitude: 	1.7323 kV/m: 	 no AP.
Increasing amplitude: 	1.7702 kV/m: 	 no AP.
Increasing amplitude: 	1.8090 kV/m: 	 no AP.
Increasing amplitude: 	1.8486 kV/m: 	 no AP.
Increasing amplitude: 	1.8890 kV/m: 	 no AP.
Increasing amplitude: 	1.9304 kV/m: 	 no AP.
Increasing amplitude: 	1.9727 kV/m: 	 no AP.
Increasing amplitude: 	2.0159 kV/m: 	 no AP.
Increasing amplitude: 	2.0600 kV/m: 	 no AP.
Increasing amplitude: 	2.1051 kV/m: 	 no AP.
Increasing amplitude: 	2.1512 kV/m: 	 no AP.
Increasing amplitude: 	2.1983 kV/m: 	 no AP.
Increasing amplitude: 	2.2465 kV/m: 	 no AP.
Increasing amplitude: 	2.2957 kV/m: 	 no AP.
Increasing amplitude: 	2.3459 kV/m: 	 no AP.
Increasing amplitude: 	2.3973 kV/m: 	 no AP.
Increasing amplitude: 	2.4498 kV/m: 	 no AP.
Increasing amplitude: 	2.5034 kV/m: 	 no AP.
Increasing amplitude: 	2.5582 kV/m: 	 no AP.
Increasing amplitude: 	2.6143 kV/m: 	 no AP.
Increasing amplitude: 	2.6715 kV/m: 	 no AP.
Increasing amplitude: 	2.7300 kV/m: 	 no AP.
Increasing amplitude: 	2.7898 kV/m: 	 no AP.
Increasing amplitude: 	2.8509 kV/m: 	 no AP.
Increasing amplitude: 	2.9133 kV/m: 	 no AP.
Increasing amplitude: 	2.9771 kV/m: 	 no AP.
Increasing amplitude: 	3.0423 kV/m: 	 no AP.
Increasing amplitude: 	3.1089 kV/m: 	 no AP.
Increasing amplitude: 	3.1770 kV/m: 	 no AP.
Increasing amplitude: 	3.2465 kV/m: 	 no AP.
Increasing amplitude: 	3.3176 kV/m: 	 no AP.
Increasing amplitude: 	3.3903 kV/m: 	 no AP.
Increasing amplitude: 	3.4645 kV/m: 	 no AP.
Increasing amplitude: 	3.5404 kV/m: 	 no AP.
Increasing amplitude: 	3.6179 kV/m: 	 no AP.
Increasing amplitude: 	3.6971 kV/m: 	 no AP.
Increasing amplitude: 	3.7781 kV/m: 	 no AP.
Increasing amplitude: 	3.8608 kV/m: 	 no AP.
Increasing amplitude: 	3.9454 kV/m: 	 no AP.
Increasing amplitude: 	4.0317 kV/m: 	 no AP.
Increasing amplitude: 	4.1200 kV/m: 	 no AP.
Increasing amplitude: 	4.2102 kV/m: 	 no AP.
Increasing amplitude: 	4.3024 kV/m: 	 no AP.
Increasing amplitude: 	4.3967 kV/m: 	 no AP.
Increasing amplitude: 	4.4929 kV/m: 	 no AP.
Increasing amplitude: 	4.5913 kV/m: 	 no AP.
Increasing amplitude: 	4.6918 kV/m: 	 AP.
Lower bound: 4.5913 kV/m.   Upper bound: 4.6918 kV/m.   Search amplitude: 4.6413 kV/m: no AP.
Lower bound: 4.6413 kV/m.   Upper bound: 4.6918 kV/m.   Search amplitude: 4.6665 kV/m: AP.
Lower bound: 4.6413 kV/m.   Upper bound: 4.6665 kV/m.   Search amplitude: 4.6539 kV/m: no AP.
Binary search ended. Threshold: 4.6539 kV/m.
Percentage difference: -25.803 %.
 
Run time for search: 81.57 min.
 
-----------------------------------------------------------
Total run time: 90.020 min.
Results saved in UF_BndO_HH/Results/result_543.mat.
