Model type: 	Bend axon, orthodromic
Parameter ID:	428
Pulse duration in ms:	0.6800
Field orientation in degrees:	117.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	81.3097  V/m: 	 no AP.
Increasing amplitude: 	88.6688  V/m: 	 no AP.
Increasing amplitude: 	96.6940  V/m: 	 no AP.
Increasing amplitude: 	0.1054 kV/m: 	 no AP.
Increasing amplitude: 	0.1150 kV/m: 	 no AP.
Increasing amplitude: 	0.1254 kV/m: 	 no AP.
Increasing amplitude: 	0.1367 kV/m: 	 no AP.
Increasing amplitude: 	0.1491 kV/m: 	 no AP.
Increasing amplitude: 	0.1626 kV/m: 	 no AP.
Increasing amplitude: 	0.1773 kV/m: 	 no AP.
Increasing amplitude: 	0.1934 kV/m: 	 no AP.
Increasing amplitude: 	0.2109 kV/m: 	 no AP.
Increasing amplitude: 	0.2300 kV/m: 	 no AP.
Increasing amplitude: 	0.2508 kV/m: 	 no AP.
Increasing amplitude: 	0.2735 kV/m: 	 no AP.
Increasing amplitude: 	0.2982 kV/m: 	 no AP.
Increasing amplitude: 	0.3252 kV/m: 	 no AP.
Increasing amplitude: 	0.3547 kV/m: 	 no AP.
Increasing amplitude: 	0.3868 kV/m: 	 no AP.
Increasing amplitude: 	0.4218 kV/m: 	 no AP.
Increasing amplitude: 	0.4600 kV/m: 	 no AP.
Increasing amplitude: 	0.5016 kV/m: 	 no AP.
Increasing amplitude: 	0.5470 kV/m: 	 no AP.
Increasing amplitude: 	0.5965 kV/m: 	 no AP.
Increasing amplitude: 	0.6505 kV/m: 	 no AP.
Increasing amplitude: 	0.7094 kV/m: 	 no AP.
Increasing amplitude: 	0.7736 kV/m: 	 no AP.
Increasing amplitude: 	0.8436 kV/m: 	 no AP.
Increasing amplitude: 	0.9199 kV/m: 	 no AP.
Increasing amplitude: 	1.0032 kV/m: 	 no AP.
Increasing amplitude: 	1.0940 kV/m: 	 no AP.
Increasing amplitude: 	1.1930 kV/m: 	 no AP.
Increasing amplitude: 	1.3010 kV/m: 	 no AP.
Increasing amplitude: 	1.4187 kV/m: 	 no AP.
Increasing amplitude: 	1.5471 kV/m: 	 no AP.
Increasing amplitude: 	1.6871 kV/m: 	 no AP.
Increasing amplitude: 	1.8398 kV/m: 	 no AP.
Increasing amplitude: 	2.0063 kV/m: 	 no AP.
Increasing amplitude: 	2.1879 kV/m: 	 no AP.
Increasing amplitude: 	2.3860 kV/m: 	 no AP.
Increasing amplitude: 	2.6019 kV/m: 	 no AP.
Increasing amplitude: 	2.8374 kV/m: 	 no AP.
Increasing amplitude: 	3.0942 kV/m: 	 no AP.
Increasing amplitude: 	3.3743 kV/m: 	 no AP.
Increasing amplitude: 	3.6797 kV/m: 	 no AP.
Increasing amplitude: 	4.0127 kV/m: 	 no AP.
Increasing amplitude: 	4.3759 kV/m: 	 no AP.
Increasing amplitude: 	4.7719 kV/m: 	 no AP.
Increasing amplitude: 	5.2038 kV/m: 	 no AP.
Increasing amplitude: 	5.6748 kV/m: 	 no AP.
Increasing amplitude: 	6.1884 kV/m: 	 no AP.
Increasing amplitude: 	6.7485 kV/m: 	 no AP.
Increasing amplitude: 	7.3593 kV/m: 	 no AP.
Increasing amplitude: 	8.0254 kV/m: 	 no AP.
Increasing amplitude: 	8.7517 kV/m: 	 no AP.
Increasing amplitude: 	9.5438 kV/m: 	 no AP.
Increasing amplitude: 	10.4076 kV/m: 	 no AP.
Increasing amplitude: 	11.3496 kV/m: 	 no AP.
Increasing amplitude: 	12.3768 kV/m: 	 no AP.
Increasing amplitude: 	13.4970 kV/m: 	 no AP.
Increasing amplitude: 	14.7186 kV/m: 	 no AP.
Increasing amplitude: 	16.0508 kV/m: 	 no AP.
Increasing amplitude: 	17.5035 kV/m: 	 no AP.
Increasing amplitude: 	19.0877 kV/m: 	 no AP.
Increasing amplitude: 	20.8153 kV/m: 	 no AP.
Increasing amplitude: 	22.6992 kV/m: 	 no AP.
Increasing amplitude: 	24.7537 kV/m: 	 no AP.
Increasing amplitude: 	26.9941 kV/m: 	 no AP.
Increasing amplitude: 	29.4372 kV/m: 	 no AP.
Increasing amplitude: 	32.1015 kV/m: 	 no AP.
Increasing amplitude: 	35.0070 kV/m: 	 no AP.
Increasing amplitude: 	38.1754 kV/m: 	 no AP.
Increasing amplitude: 	41.6306 kV/m: 	 no AP.
Increasing amplitude: 	45.3984 kV/m: 	 no AP.
Increasing amplitude: 	49.5074 kV/m: 	 no AP.
Increasing amplitude: 	53.9882 kV/m: 	 no AP.
Increasing amplitude: 	58.8745 kV/m: 	 no AP.
Increasing amplitude: 	64.2031 kV/m: 	 no AP.
Increasing amplitude: 	70.0140 kV/m: 	 no AP.
Increasing amplitude: 	76.3508 kV/m: 	 no AP.
Increasing amplitude: 	83.2611 kV/m: 	 no AP.
Increasing amplitude: 	90.7969 kV/m: 	 no AP.
Increasing amplitude: 	99.0147 kV/m: 	 no AP.
