Model type: 	Bend axon, orthodromic
Parameter ID:	541
Pulse duration in ms:	4.5000
Field orientation in degrees:	109.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Lower bound: 3.9478 kV/m.   Upper bound: 4.1225 kV/m.   Search amplitude: 4.0342 kV/m: AP.
Lower bound: 3.9478 kV/m.   Upper bound: 4.0342 kV/m.   Search amplitude: 3.9907 kV/m: no AP.
Lower bound: 3.9907 kV/m.   Upper bound: 4.0342 kV/m.   Search amplitude: 4.0124 kV/m: no AP.
Lower bound: 4.0124 kV/m.   Upper bound: 4.0342 kV/m.   Search amplitude: 4.0233 kV/m: no AP.
Binary search ended. Threshold: 4.0233 kV/m.
 
Run time for search: 9.39 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.4774 kV/m: 	 no AP.
Increasing amplitude: 	0.4879 kV/m: 	 no AP.
Increasing amplitude: 	0.4985 kV/m: 	 no AP.
Increasing amplitude: 	0.5095 kV/m: 	 no AP.
Increasing amplitude: 	0.5206 kV/m: 	 no AP.
Increasing amplitude: 	0.5320 kV/m: 	 no AP.
Increasing amplitude: 	0.5437 kV/m: 	 no AP.
Increasing amplitude: 	0.5556 kV/m: 	 no AP.
Increasing amplitude: 	0.5677 kV/m: 	 no AP.
Increasing amplitude: 	0.5802 kV/m: 	 no AP.
Increasing amplitude: 	0.5929 kV/m: 	 no AP.
Increasing amplitude: 	0.6058 kV/m: 	 no AP.
Increasing amplitude: 	0.6191 kV/m: 	 no AP.
Increasing amplitude: 	0.6327 kV/m: 	 no AP.
Increasing amplitude: 	0.6465 kV/m: 	 no AP.
Increasing amplitude: 	0.6607 kV/m: 	 no AP.
Increasing amplitude: 	0.6752 kV/m: 	 no AP.
Increasing amplitude: 	0.6899 kV/m: 	 no AP.
Increasing amplitude: 	0.7050 kV/m: 	 no AP.
Increasing amplitude: 	0.7205 kV/m: 	 no AP.
Increasing amplitude: 	0.7363 kV/m: 	 no AP.
Increasing amplitude: 	0.7524 kV/m: 	 no AP.
Increasing amplitude: 	0.7689 kV/m: 	 no AP.
Increasing amplitude: 	0.7857 kV/m: 	 no AP.
Increasing amplitude: 	0.8029 kV/m: 	 no AP.
Increasing amplitude: 	0.8205 kV/m: 	 no AP.
Increasing amplitude: 	0.8384 kV/m: 	 no AP.
Increasing amplitude: 	0.8568 kV/m: 	 no AP.
Increasing amplitude: 	0.8756 kV/m: 	 no AP.
Increasing amplitude: 	0.8947 kV/m: 	 no AP.
Increasing amplitude: 	0.9143 kV/m: 	 no AP.
Increasing amplitude: 	0.9343 kV/m: 	 no AP.
Increasing amplitude: 	0.9548 kV/m: 	 no AP.
Increasing amplitude: 	0.9757 kV/m: 	 no AP.
Increasing amplitude: 	0.9971 kV/m: 	 no AP.
Increasing amplitude: 	1.0189 kV/m: 	 no AP.
Increasing amplitude: 	1.0412 kV/m: 	 no AP.
Increasing amplitude: 	1.0640 kV/m: 	 no AP.
Increasing amplitude: 	1.0873 kV/m: 	 no AP.
Increasing amplitude: 	1.1111 kV/m: 	 no AP.
Increasing amplitude: 	1.1355 kV/m: 	 no AP.
Increasing amplitude: 	1.1603 kV/m: 	 no AP.
Increasing amplitude: 	1.1857 kV/m: 	 no AP.
Increasing amplitude: 	1.2117 kV/m: 	 no AP.
Increasing amplitude: 	1.2382 kV/m: 	 no AP.
Increasing amplitude: 	1.2653 kV/m: 	 no AP.
Increasing amplitude: 	1.2931 kV/m: 	 no AP.
Increasing amplitude: 	1.3214 kV/m: 	 no AP.
Increasing amplitude: 	1.3503 kV/m: 	 no AP.
Increasing amplitude: 	1.3799 kV/m: 	 no AP.
Increasing amplitude: 	1.4101 kV/m: 	 no AP.
Increasing amplitude: 	1.4410 kV/m: 	 no AP.
Increasing amplitude: 	1.4725 kV/m: 	 no AP.
Increasing amplitude: 	1.5048 kV/m: 	 no AP.
Increasing amplitude: 	1.5377 kV/m: 	 no AP.
Increasing amplitude: 	1.5714 kV/m: 	 no AP.
Increasing amplitude: 	1.6058 kV/m: 	 no AP.
Increasing amplitude: 	1.6409 kV/m: 	 no AP.
Increasing amplitude: 	1.6769 kV/m: 	 no AP.
Increasing amplitude: 	1.7136 kV/m: 	 no AP.
Increasing amplitude: 	1.7511 kV/m: 	 no AP.
Increasing amplitude: 	1.7895 kV/m: 	 no AP.
Increasing amplitude: 	1.8287 kV/m: 	 no AP.
Increasing amplitude: 	1.8687 kV/m: 	 no AP.
Increasing amplitude: 	1.9096 kV/m: 	 no AP.
Increasing amplitude: 	1.9514 kV/m: 	 no AP.
Increasing amplitude: 	1.9942 kV/m: 	 no AP.
Increasing amplitude: 	2.0378 kV/m: 	 no AP.
Increasing amplitude: 	2.0824 kV/m: 	 no AP.
Increasing amplitude: 	2.1280 kV/m: 	 no AP.
Increasing amplitude: 	2.1746 kV/m: 	 no AP.
Increasing amplitude: 	2.2223 kV/m: 	 no AP.
Increasing amplitude: 	2.2709 kV/m: 	 no AP.
Increasing amplitude: 	2.3207 kV/m: 	 no AP.
Increasing amplitude: 	2.3715 kV/m: 	 no AP.
Increasing amplitude: 	2.4234 kV/m: 	 no AP.
Increasing amplitude: 	2.4765 kV/m: 	 no AP.
Increasing amplitude: 	2.5307 kV/m: 	 no AP.
Increasing amplitude: 	2.5861 kV/m: 	 no AP.
Increasing amplitude: 	2.6427 kV/m: 	 no AP.
Increasing amplitude: 	2.7006 kV/m: 	 no AP.
Increasing amplitude: 	2.7597 kV/m: 	 no AP.
Increasing amplitude: 	2.8202 kV/m: 	 no AP.
Increasing amplitude: 	2.8819 kV/m: 	 no AP.
Increasing amplitude: 	2.9450 kV/m: 	 no AP.
Increasing amplitude: 	3.0095 kV/m: 	 no AP.
Increasing amplitude: 	3.0754 kV/m: 	 no AP.
Increasing amplitude: 	3.1428 kV/m: 	 no AP.
Increasing amplitude: 	3.2116 kV/m: 	 no AP.
Increasing amplitude: 	3.2819 kV/m: 	 no AP.
Increasing amplitude: 	3.3538 kV/m: 	 no AP.
Increasing amplitude: 	3.4272 kV/m: 	 AP.
Lower bound: 3.3538 kV/m.   Upper bound: 3.4272 kV/m.   Search amplitude: 3.3903 kV/m: AP.
Lower bound: 3.3538 kV/m.   Upper bound: 3.3903 kV/m.   Search amplitude: 3.3720 kV/m: AP.
Lower bound: 3.3538 kV/m.   Upper bound: 3.3720 kV/m.   Search amplitude: 3.3629 kV/m: no AP.
Binary search ended. Threshold: 3.3629 kV/m.
Percentage difference: -16.415 %.
 
Run time for search: 127.23 min.
 
-----------------------------------------------------------
Total run time: 136.626 min.
Results saved in UF_BndO_HH/Results/result_541.mat.
