Model type: 	Bend axon, orthodromic
Parameter ID:	589
Pulse duration in ms:	10.0000
Field orientation in degrees:	109.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Increasing amplitude: 	0.5094 kV/m: 	 no AP.
Increasing amplitude: 	0.5206 kV/m: 	 no AP.
Increasing amplitude: 	0.5320 kV/m: 	 no AP.
Increasing amplitude: 	0.5436 kV/m: 	 no AP.
Increasing amplitude: 	0.5555 kV/m: 	 no AP.
Increasing amplitude: 	0.5677 kV/m: 	 no AP.
Increasing amplitude: 	0.5801 kV/m: 	 no AP.
Increasing amplitude: 	0.5928 kV/m: 	 no AP.
Increasing amplitude: 	0.6058 kV/m: 	 no AP.
Increasing amplitude: 	0.6191 kV/m: 	 no AP.
Increasing amplitude: 	0.6327 kV/m: 	 no AP.
Increasing amplitude: 	0.6465 kV/m: 	 no AP.
Increasing amplitude: 	0.6607 kV/m: 	 no AP.
Increasing amplitude: 	0.6751 kV/m: 	 no AP.
Increasing amplitude: 	0.6899 kV/m: 	 no AP.
Increasing amplitude: 	0.7050 kV/m: 	 no AP.
Increasing amplitude: 	0.7205 kV/m: 	 no AP.
Increasing amplitude: 	0.7362 kV/m: 	 no AP.
Increasing amplitude: 	0.7524 kV/m: 	 no AP.
Increasing amplitude: 	0.7688 kV/m: 	 no AP.
Increasing amplitude: 	0.7857 kV/m: 	 no AP.
Increasing amplitude: 	0.8029 kV/m: 	 no AP.
Increasing amplitude: 	0.8204 kV/m: 	 no AP.
Increasing amplitude: 	0.8384 kV/m: 	 no AP.
Increasing amplitude: 	0.8568 kV/m: 	 no AP.
Increasing amplitude: 	0.8755 kV/m: 	 no AP.
Increasing amplitude: 	0.8947 kV/m: 	 no AP.
Increasing amplitude: 	0.9143 kV/m: 	 no AP.
Increasing amplitude: 	0.9343 kV/m: 	 no AP.
Increasing amplitude: 	0.9548 kV/m: 	 no AP.
Increasing amplitude: 	0.9757 kV/m: 	 no AP.
Increasing amplitude: 	0.9970 kV/m: 	 no AP.
Increasing amplitude: 	1.0189 kV/m: 	 no AP.
Increasing amplitude: 	1.0412 kV/m: 	 no AP.
Increasing amplitude: 	1.0640 kV/m: 	 no AP.
Increasing amplitude: 	1.0873 kV/m: 	 no AP.
Increasing amplitude: 	1.1111 kV/m: 	 no AP.
Increasing amplitude: 	1.1354 kV/m: 	 no AP.
Increasing amplitude: 	1.1603 kV/m: 	 no AP.
Increasing amplitude: 	1.1857 kV/m: 	 no AP.
Increasing amplitude: 	1.2117 kV/m: 	 no AP.
Increasing amplitude: 	1.2382 kV/m: 	 no AP.
Increasing amplitude: 	1.2653 kV/m: 	 no AP.
Increasing amplitude: 	1.2930 kV/m: 	 no AP.
Increasing amplitude: 	1.3213 kV/m: 	 no AP.
Increasing amplitude: 	1.3503 kV/m: 	 no AP.
Increasing amplitude: 	1.3798 kV/m: 	 no AP.
Increasing amplitude: 	1.4100 kV/m: 	 no AP.
Increasing amplitude: 	1.4409 kV/m: 	 no AP.
Increasing amplitude: 	1.4725 kV/m: 	 no AP.
Increasing amplitude: 	1.5047 kV/m: 	 no AP.
Increasing amplitude: 	1.5377 kV/m: 	 no AP.
Increasing amplitude: 	1.5713 kV/m: 	 no AP.
Increasing amplitude: 	1.6057 kV/m: 	 no AP.
Increasing amplitude: 	1.6409 kV/m: 	 no AP.
Increasing amplitude: 	1.6768 kV/m: 	 no AP.
Increasing amplitude: 	1.7135 kV/m: 	 no AP.
Increasing amplitude: 	1.7511 kV/m: 	 no AP.
Increasing amplitude: 	1.7894 kV/m: 	 no AP.
Increasing amplitude: 	1.8286 kV/m: 	 no AP.
Increasing amplitude: 	1.8686 kV/m: 	 no AP.
Increasing amplitude: 	1.9096 kV/m: 	 no AP.
Increasing amplitude: 	1.9514 kV/m: 	 no AP.
Increasing amplitude: 	1.9941 kV/m: 	 no AP.
Increasing amplitude: 	2.0378 kV/m: 	 no AP.
Increasing amplitude: 	2.0824 kV/m: 	 no AP.
Increasing amplitude: 	2.1280 kV/m: 	 no AP.
Increasing amplitude: 	2.1746 kV/m: 	 no AP.
Increasing amplitude: 	2.2222 kV/m: 	 no AP.
Increasing amplitude: 	2.2709 kV/m: 	 no AP.
Increasing amplitude: 	2.3206 kV/m: 	 no AP.
Increasing amplitude: 	2.3714 kV/m: 	 no AP.
Increasing amplitude: 	2.4233 kV/m: 	 no AP.
Increasing amplitude: 	2.4764 kV/m: 	 no AP.
Increasing amplitude: 	2.5306 kV/m: 	 no AP.
Increasing amplitude: 	2.5860 kV/m: 	 no AP.
Increasing amplitude: 	2.6427 kV/m: 	 no AP.
Increasing amplitude: 	2.7005 kV/m: 	 no AP.
Increasing amplitude: 	2.7597 kV/m: 	 no AP.
Increasing amplitude: 	2.8201 kV/m: 	 no AP.
Increasing amplitude: 	2.8818 kV/m: 	 no AP.
Increasing amplitude: 	2.9449 kV/m: 	 no AP.
Increasing amplitude: 	3.0094 kV/m: 	 no AP.
Increasing amplitude: 	3.0753 kV/m: 	 no AP.
Increasing amplitude: 	3.1427 kV/m: 	 no AP.
Increasing amplitude: 	3.2115 kV/m: 	 no AP.
Increasing amplitude: 	3.2818 kV/m: 	 no AP.
Increasing amplitude: 	3.3537 kV/m: 	 no AP.
Increasing amplitude: 	3.4271 kV/m: 	 AP.
Lower bound: 3.3537 kV/m.   Upper bound: 3.4271 kV/m.   Search amplitude: 3.3902 kV/m: AP.
Lower bound: 3.3537 kV/m.   Upper bound: 3.3902 kV/m.   Search amplitude: 3.3719 kV/m: AP.
Lower bound: 3.3537 kV/m.   Upper bound: 3.3719 kV/m.   Search amplitude: 3.3628 kV/m: no AP.
Binary search ended. Threshold: 3.3628 kV/m.
Percentage difference: -16.415 %.
 
Run time for search: 87.62 min.
 
-----------------------------------------------------------
Total run time: 96.565 min.
Results saved in UF_BndO_HH/Results/result_589.mat.
