Model type: 	Bend axon, orthodromic
Parameter ID:	468
Pulse duration in ms:	1.4000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	73.1216  V/m: 	 no AP.
Increasing amplitude: 	79.7397  V/m: 	 no AP.
Increasing amplitude: 	86.9567  V/m: 	 no AP.
Increasing amplitude: 	94.8270  V/m: 	 no AP.
Increasing amplitude: 	0.1034 kV/m: 	 no AP.
Increasing amplitude: 	0.1128 kV/m: 	 no AP.
Increasing amplitude: 	0.1230 kV/m: 	 no AP.
Increasing amplitude: 	0.1341 kV/m: 	 no AP.
Increasing amplitude: 	0.1462 kV/m: 	 no AP.
Increasing amplitude: 	0.1595 kV/m: 	 no AP.
Increasing amplitude: 	0.1739 kV/m: 	 no AP.
Increasing amplitude: 	0.1897 kV/m: 	 no AP.
Increasing amplitude: 	0.2068 kV/m: 	 no AP.
Increasing amplitude: 	0.2255 kV/m: 	 no AP.
Increasing amplitude: 	0.2460 kV/m: 	 no AP.
Increasing amplitude: 	0.2682 kV/m: 	 no AP.
Increasing amplitude: 	0.2925 kV/m: 	 no AP.
Increasing amplitude: 	0.3190 kV/m: 	 no AP.
Increasing amplitude: 	0.3478 kV/m: 	 no AP.
Increasing amplitude: 	0.3793 kV/m: 	 no AP.
Increasing amplitude: 	0.4136 kV/m: 	 no AP.
Increasing amplitude: 	0.4511 kV/m: 	 no AP.
Increasing amplitude: 	0.4919 kV/m: 	 no AP.
Increasing amplitude: 	0.5364 kV/m: 	 no AP.
Increasing amplitude: 	0.5850 kV/m: 	 no AP.
Increasing amplitude: 	0.6379 kV/m: 	 no AP.
Increasing amplitude: 	0.6957 kV/m: 	 no AP.
Increasing amplitude: 	0.7586 kV/m: 	 no AP.
Increasing amplitude: 	0.8273 kV/m: 	 no AP.
Increasing amplitude: 	0.9022 kV/m: 	 no AP.
Increasing amplitude: 	0.9838 kV/m: 	 no AP.
Increasing amplitude: 	1.0728 kV/m: 	 no AP.
Increasing amplitude: 	1.1699 kV/m: 	 no AP.
Increasing amplitude: 	1.2758 kV/m: 	 no AP.
Increasing amplitude: 	1.3913 kV/m: 	 no AP.
Increasing amplitude: 	1.5172 kV/m: 	 no AP.
Increasing amplitude: 	1.6546 kV/m: 	 no AP.
Increasing amplitude: 	1.8043 kV/m: 	 no AP.
Increasing amplitude: 	1.9676 kV/m: 	 no AP.
Increasing amplitude: 	2.1457 kV/m: 	 no AP.
Increasing amplitude: 	2.3399 kV/m: 	 no AP.
Increasing amplitude: 	2.5517 kV/m: 	 no AP.
Increasing amplitude: 	2.7826 kV/m: 	 no AP.
Increasing amplitude: 	3.0345 kV/m: 	 no AP.
Increasing amplitude: 	3.3091 kV/m: 	 AP.
Lower bound: 3.0345 kV/m.   Upper bound: 3.3091 kV/m.   Search amplitude: 3.1688 kV/m: no AP.
Lower bound: 3.1688 kV/m.   Upper bound: 3.3091 kV/m.   Search amplitude: 3.2382 kV/m: no AP.
Lower bound: 3.2382 kV/m.   Upper bound: 3.3091 kV/m.   Search amplitude: 3.2735 kV/m: no AP.
Lower bound: 3.2735 kV/m.   Upper bound: 3.3091 kV/m.   Search amplitude: 3.2912 kV/m: AP.
Lower bound: 3.2735 kV/m.   Upper bound: 3.2912 kV/m.   Search amplitude: 3.2823 kV/m: no AP.
Binary search ended. Threshold: 3.2823 kV/m.
 
Run time for search: 7.19 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.3895 kV/m: 	 no AP.
Increasing amplitude: 	0.3980 kV/m: 	 no AP.
Increasing amplitude: 	0.4067 kV/m: 	 no AP.
Increasing amplitude: 	0.4156 kV/m: 	 no AP.
Increasing amplitude: 	0.4247 kV/m: 	 no AP.
Increasing amplitude: 	0.4340 kV/m: 	 no AP.
Increasing amplitude: 	0.4435 kV/m: 	 no AP.
Increasing amplitude: 	0.4532 kV/m: 	 no AP.
Increasing amplitude: 	0.4632 kV/m: 	 no AP.
Increasing amplitude: 	0.4733 kV/m: 	 no AP.
Increasing amplitude: 	0.4837 kV/m: 	 no AP.
Increasing amplitude: 	0.4943 kV/m: 	 no AP.
Increasing amplitude: 	0.5051 kV/m: 	 no AP.
Increasing amplitude: 	0.5162 kV/m: 	 no AP.
Increasing amplitude: 	0.5275 kV/m: 	 no AP.
Increasing amplitude: 	0.5390 kV/m: 	 no AP.
Increasing amplitude: 	0.5508 kV/m: 	 no AP.
Increasing amplitude: 	0.5629 kV/m: 	 no AP.
Increasing amplitude: 	0.5752 kV/m: 	 no AP.
Increasing amplitude: 	0.5878 kV/m: 	 no AP.
Increasing amplitude: 	0.6007 kV/m: 	 no AP.
Increasing amplitude: 	0.6138 kV/m: 	 no AP.
Increasing amplitude: 	0.6273 kV/m: 	 no AP.
Increasing amplitude: 	0.6410 kV/m: 	 no AP.
Increasing amplitude: 	0.6550 kV/m: 	 no AP.
Increasing amplitude: 	0.6694 kV/m: 	 no AP.
Increasing amplitude: 	0.6840 kV/m: 	 no AP.
Increasing amplitude: 	0.6990 kV/m: 	 no AP.
Increasing amplitude: 	0.7143 kV/m: 	 no AP.
Increasing amplitude: 	0.7300 kV/m: 	 no AP.
Increasing amplitude: 	0.7459 kV/m: 	 no AP.
Increasing amplitude: 	0.7623 kV/m: 	 no AP.
Increasing amplitude: 	0.7790 kV/m: 	 no AP.
Increasing amplitude: 	0.7960 kV/m: 	 no AP.
Increasing amplitude: 	0.8134 kV/m: 	 no AP.
Increasing amplitude: 	0.8313 kV/m: 	 no AP.
Increasing amplitude: 	0.8495 kV/m: 	 no AP.
Increasing amplitude: 	0.8681 kV/m: 	 no AP.
Increasing amplitude: 	0.8871 kV/m: 	 no AP.
Increasing amplitude: 	0.9065 kV/m: 	 no AP.
Increasing amplitude: 	0.9263 kV/m: 	 no AP.
Increasing amplitude: 	0.9466 kV/m: 	 no AP.
Increasing amplitude: 	0.9674 kV/m: 	 no AP.
Increasing amplitude: 	0.9885 kV/m: 	 no AP.
Increasing amplitude: 	1.0102 kV/m: 	 no AP.
Increasing amplitude: 	1.0323 kV/m: 	 no AP.
Increasing amplitude: 	1.0549 kV/m: 	 no AP.
Increasing amplitude: 	1.0780 kV/m: 	 no AP.
Increasing amplitude: 	1.1016 kV/m: 	 no AP.
Increasing amplitude: 	1.1257 kV/m: 	 no AP.
Increasing amplitude: 	1.1504 kV/m: 	 no AP.
Increasing amplitude: 	1.1756 kV/m: 	 no AP.
Increasing amplitude: 	1.2013 kV/m: 	 no AP.
Increasing amplitude: 	1.2276 kV/m: 	 no AP.
Increasing amplitude: 	1.2545 kV/m: 	 no AP.
Increasing amplitude: 	1.2820 kV/m: 	 no AP.
