Model type: 	Bend axon, orthodromic
Parameter ID:	542
Pulse duration in ms:	4.5000
Field orientation in degrees:	110.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Lower bound: 4.9026 kV/m.   Upper bound: 5.3463 kV/m.   Search amplitude: 5.1196 kV/m: AP.
Lower bound: 4.9026 kV/m.   Upper bound: 5.1196 kV/m.   Search amplitude: 5.0099 kV/m: AP.
Lower bound: 4.9026 kV/m.   Upper bound: 5.0099 kV/m.   Search amplitude: 4.9559 kV/m: no AP.
Lower bound: 4.9559 kV/m.   Upper bound: 5.0099 kV/m.   Search amplitude: 4.9829 kV/m: no AP.
Lower bound: 4.9829 kV/m.   Upper bound: 5.0099 kV/m.   Search amplitude: 4.9964 kV/m: AP.
Binary search ended. Threshold: 4.9964 kV/m.
 
Run time for search: 7.67 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.5913 kV/m: 	 no AP.
Increasing amplitude: 	0.6042 kV/m: 	 no AP.
Increasing amplitude: 	0.6174 kV/m: 	 no AP.
Increasing amplitude: 	0.6310 kV/m: 	 no AP.
Increasing amplitude: 	0.6448 kV/m: 	 no AP.
Increasing amplitude: 	0.6589 kV/m: 	 no AP.
Increasing amplitude: 	0.6733 kV/m: 	 no AP.
Increasing amplitude: 	0.6881 kV/m: 	 no AP.
Increasing amplitude: 	0.7031 kV/m: 	 no AP.
Increasing amplitude: 	0.7185 kV/m: 	 no AP.
Increasing amplitude: 	0.7343 kV/m: 	 no AP.
Increasing amplitude: 	0.7503 kV/m: 	 no AP.
Increasing amplitude: 	0.7668 kV/m: 	 no AP.
Increasing amplitude: 	0.7836 kV/m: 	 no AP.
Increasing amplitude: 	0.8007 kV/m: 	 no AP.
Increasing amplitude: 	0.8183 kV/m: 	 no AP.
Increasing amplitude: 	0.8362 kV/m: 	 no AP.
Increasing amplitude: 	0.8545 kV/m: 	 no AP.
Increasing amplitude: 	0.8732 kV/m: 	 no AP.
Increasing amplitude: 	0.8923 kV/m: 	 no AP.
Increasing amplitude: 	0.9119 kV/m: 	 no AP.
Increasing amplitude: 	0.9318 kV/m: 	 no AP.
Increasing amplitude: 	0.9522 kV/m: 	 no AP.
Increasing amplitude: 	0.9731 kV/m: 	 no AP.
Increasing amplitude: 	0.9944 kV/m: 	 no AP.
Increasing amplitude: 	1.0162 kV/m: 	 no AP.
Increasing amplitude: 	1.0384 kV/m: 	 no AP.
Increasing amplitude: 	1.0611 kV/m: 	 no AP.
Increasing amplitude: 	1.0844 kV/m: 	 no AP.
Increasing amplitude: 	1.1081 kV/m: 	 no AP.
Increasing amplitude: 	1.1324 kV/m: 	 no AP.
Increasing amplitude: 	1.1572 kV/m: 	 no AP.
Increasing amplitude: 	1.1825 kV/m: 	 no AP.
Increasing amplitude: 	1.2084 kV/m: 	 no AP.
Increasing amplitude: 	1.2349 kV/m: 	 no AP.
Increasing amplitude: 	1.2619 kV/m: 	 no AP.
Increasing amplitude: 	1.2896 kV/m: 	 no AP.
Increasing amplitude: 	1.3178 kV/m: 	 no AP.
Increasing amplitude: 	1.3466 kV/m: 	 no AP.
Increasing amplitude: 	1.3761 kV/m: 	 no AP.
Increasing amplitude: 	1.4063 kV/m: 	 no AP.
Increasing amplitude: 	1.4371 kV/m: 	 no AP.
Increasing amplitude: 	1.4685 kV/m: 	 no AP.
Increasing amplitude: 	1.5007 kV/m: 	 no AP.
Increasing amplitude: 	1.5335 kV/m: 	 no AP.
Increasing amplitude: 	1.5671 kV/m: 	 no AP.
Increasing amplitude: 	1.6014 kV/m: 	 no AP.
Increasing amplitude: 	1.6365 kV/m: 	 no AP.
Increasing amplitude: 	1.6723 kV/m: 	 no AP.
Increasing amplitude: 	1.7090 kV/m: 	 no AP.
Increasing amplitude: 	1.7464 kV/m: 	 no AP.
Increasing amplitude: 	1.7846 kV/m: 	 no AP.
Increasing amplitude: 	1.8237 kV/m: 	 no AP.
Increasing amplitude: 	1.8636 kV/m: 	 no AP.
Increasing amplitude: 	1.9044 kV/m: 	 no AP.
Increasing amplitude: 	1.9462 kV/m: 	 no AP.
Increasing amplitude: 	1.9888 kV/m: 	 no AP.
Increasing amplitude: 	2.0323 kV/m: 	 no AP.
Increasing amplitude: 	2.0768 kV/m: 	 no AP.
Increasing amplitude: 	2.1223 kV/m: 	 no AP.
Increasing amplitude: 	2.1688 kV/m: 	 no AP.
Increasing amplitude: 	2.2163 kV/m: 	 no AP.
Increasing amplitude: 	2.2648 kV/m: 	 no AP.
Increasing amplitude: 	2.3144 kV/m: 	 no AP.
Increasing amplitude: 	2.3651 kV/m: 	 no AP.
Increasing amplitude: 	2.4168 kV/m: 	 no AP.
Increasing amplitude: 	2.4698 kV/m: 	 no AP.
Increasing amplitude: 	2.5238 kV/m: 	 no AP.
Increasing amplitude: 	2.5791 kV/m: 	 no AP.
Increasing amplitude: 	2.6356 kV/m: 	 no AP.
Increasing amplitude: 	2.6933 kV/m: 	 no AP.
Increasing amplitude: 	2.7523 kV/m: 	 no AP.
Increasing amplitude: 	2.8125 kV/m: 	 no AP.
Increasing amplitude: 	2.8741 kV/m: 	 no AP.
Increasing amplitude: 	2.9371 kV/m: 	 no AP.
Increasing amplitude: 	3.0014 kV/m: 	 no AP.
Increasing amplitude: 	3.0671 kV/m: 	 no AP.
Increasing amplitude: 	3.1343 kV/m: 	 no AP.
Increasing amplitude: 	3.2029 kV/m: 	 no AP.
Increasing amplitude: 	3.2730 kV/m: 	 no AP.
Increasing amplitude: 	3.3447 kV/m: 	 no AP.
Increasing amplitude: 	3.4179 kV/m: 	 no AP.
Increasing amplitude: 	3.4928 kV/m: 	 no AP.
Increasing amplitude: 	3.5693 kV/m: 	 no AP.
Increasing amplitude: 	3.6474 kV/m: 	 no AP.
Increasing amplitude: 	3.7273 kV/m: 	 no AP.
Increasing amplitude: 	3.8089 kV/m: 	 no AP.
Increasing amplitude: 	3.8923 kV/m: 	 no AP.
Increasing amplitude: 	3.9775 kV/m: 	 no AP.
Increasing amplitude: 	4.0646 kV/m: 	 AP.
Lower bound: 3.9775 kV/m.   Upper bound: 4.0646 kV/m.   Search amplitude: 4.0208 kV/m: AP.
Lower bound: 3.9775 kV/m.   Upper bound: 4.0208 kV/m.   Search amplitude: 3.9991 kV/m: AP.
Lower bound: 3.9775 kV/m.   Upper bound: 3.9991 kV/m.   Search amplitude: 3.9883 kV/m: AP.
Binary search ended. Threshold: 3.9883 kV/m.
Percentage difference: -20.176 %.
 
Run time for search: 83.80 min.
 
-----------------------------------------------------------
Total run time: 91.478 min.
Results saved in UF_BndO_HH/Results/result_542.mat.
