Model type: 	Bend axon, orthodromic
Parameter ID:	514
Pulse duration in ms:	3.1000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	70.2971  V/m: 	 no AP.
Increasing amplitude: 	76.6595  V/m: 	 no AP.
Increasing amplitude: 	83.5978  V/m: 	 no AP.
Increasing amplitude: 	91.1641  V/m: 	 no AP.
Increasing amplitude: 	99.4151  V/m: 	 no AP.
Increasing amplitude: 	0.1084 kV/m: 	 no AP.
Increasing amplitude: 	0.1182 kV/m: 	 no AP.
Increasing amplitude: 	0.1289 kV/m: 	 no AP.
Increasing amplitude: 	0.1406 kV/m: 	 no AP.
Increasing amplitude: 	0.1533 kV/m: 	 no AP.
Increasing amplitude: 	0.1672 kV/m: 	 no AP.
Increasing amplitude: 	0.1823 kV/m: 	 no AP.
Increasing amplitude: 	0.1988 kV/m: 	 no AP.
Increasing amplitude: 	0.2168 kV/m: 	 no AP.
Increasing amplitude: 	0.2365 kV/m: 	 no AP.
Increasing amplitude: 	0.2579 kV/m: 	 no AP.
Increasing amplitude: 	0.2812 kV/m: 	 no AP.
Increasing amplitude: 	0.3066 kV/m: 	 no AP.
Increasing amplitude: 	0.3344 kV/m: 	 no AP.
Increasing amplitude: 	0.3647 kV/m: 	 no AP.
Increasing amplitude: 	0.3977 kV/m: 	 no AP.
Increasing amplitude: 	0.4337 kV/m: 	 no AP.
Increasing amplitude: 	0.4729 kV/m: 	 no AP.
Increasing amplitude: 	0.5157 kV/m: 	 no AP.
Increasing amplitude: 	0.5624 kV/m: 	 no AP.
Increasing amplitude: 	0.6133 kV/m: 	 no AP.
Increasing amplitude: 	0.6688 kV/m: 	 no AP.
Increasing amplitude: 	0.7293 kV/m: 	 no AP.
Increasing amplitude: 	0.7953 kV/m: 	 no AP.
Increasing amplitude: 	0.8673 kV/m: 	 AP.
Lower bound: 0.7953 kV/m.   Upper bound: 0.8673 kV/m.   Search amplitude: 0.8305 kV/m: no AP.
Lower bound: 0.8305 kV/m.   Upper bound: 0.8673 kV/m.   Search amplitude: 0.8487 kV/m: AP.
Lower bound: 0.8305 kV/m.   Upper bound: 0.8487 kV/m.   Search amplitude: 0.8396 kV/m: no AP.
Lower bound: 0.8396 kV/m.   Upper bound: 0.8487 kV/m.   Search amplitude: 0.8441 kV/m: AP.
Lower bound: 0.8396 kV/m.   Upper bound: 0.8441 kV/m.   Search amplitude: 0.8419 kV/m: AP.
Binary search ended. Threshold: 0.8419 kV/m.
 
Run time for search: 2.59 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	99.6239  V/m: 	 no AP.
Increasing amplitude: 	0.1018 kV/m: 	 no AP.
Increasing amplitude: 	0.1040 kV/m: 	 no AP.
Increasing amplitude: 	0.1063 kV/m: 	 no AP.
Increasing amplitude: 	0.1086 kV/m: 	 no AP.
Increasing amplitude: 	0.1110 kV/m: 	 no AP.
Increasing amplitude: 	0.1135 kV/m: 	 no AP.
Increasing amplitude: 	0.1159 kV/m: 	 no AP.
Increasing amplitude: 	0.1185 kV/m: 	 no AP.
Increasing amplitude: 	0.1211 kV/m: 	 no AP.
Increasing amplitude: 	0.1237 kV/m: 	 no AP.
Increasing amplitude: 	0.1264 kV/m: 	 no AP.
Increasing amplitude: 	0.1292 kV/m: 	 no AP.
Increasing amplitude: 	0.1320 kV/m: 	 no AP.
Increasing amplitude: 	0.1349 kV/m: 	 no AP.
