Model type: 	Bend axon, orthodromic
Parameter ID:	444
Pulse duration in ms:	1.0000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	71.5072  V/m: 	 no AP.
Increasing amplitude: 	77.9791  V/m: 	 no AP.
Increasing amplitude: 	85.0368  V/m: 	 no AP.
Increasing amplitude: 	92.7333  V/m: 	 no AP.
Increasing amplitude: 	0.1011 kV/m: 	 no AP.
Increasing amplitude: 	0.1103 kV/m: 	 no AP.
Increasing amplitude: 	0.1203 kV/m: 	 no AP.
Increasing amplitude: 	0.1311 kV/m: 	 no AP.
Increasing amplitude: 	0.1430 kV/m: 	 no AP.
Increasing amplitude: 	0.1560 kV/m: 	 no AP.
Increasing amplitude: 	0.1701 kV/m: 	 no AP.
Increasing amplitude: 	0.1855 kV/m: 	 no AP.
Increasing amplitude: 	0.2023 kV/m: 	 no AP.
Increasing amplitude: 	0.2206 kV/m: 	 no AP.
Increasing amplitude: 	0.2405 kV/m: 	 no AP.
Increasing amplitude: 	0.2623 kV/m: 	 no AP.
Increasing amplitude: 	0.2860 kV/m: 	 no AP.
Increasing amplitude: 	0.3119 kV/m: 	 no AP.
Increasing amplitude: 	0.3401 kV/m: 	 no AP.
Increasing amplitude: 	0.3709 kV/m: 	 no AP.
Increasing amplitude: 	0.4045 kV/m: 	 no AP.
Increasing amplitude: 	0.4411 kV/m: 	 no AP.
Increasing amplitude: 	0.4810 kV/m: 	 no AP.
Increasing amplitude: 	0.5246 kV/m: 	 no AP.
Increasing amplitude: 	0.5721 kV/m: 	 no AP.
Increasing amplitude: 	0.6238 kV/m: 	 no AP.
Increasing amplitude: 	0.6803 kV/m: 	 no AP.
Increasing amplitude: 	0.7419 kV/m: 	 no AP.
Increasing amplitude: 	0.8090 kV/m: 	 no AP.
Increasing amplitude: 	0.8822 kV/m: 	 no AP.
Increasing amplitude: 	0.9621 kV/m: 	 no AP.
Increasing amplitude: 	1.0492 kV/m: 	 no AP.
Increasing amplitude: 	1.1441 kV/m: 	 no AP.
Increasing amplitude: 	1.2477 kV/m: 	 no AP.
Increasing amplitude: 	1.3606 kV/m: 	 no AP.
Increasing amplitude: 	1.4837 kV/m: 	 no AP.
Increasing amplitude: 	1.6180 kV/m: 	 no AP.
Increasing amplitude: 	1.7645 kV/m: 	 no AP.
Increasing amplitude: 	1.9242 kV/m: 	 no AP.
Increasing amplitude: 	2.0983 kV/m: 	 no AP.
Increasing amplitude: 	2.2882 kV/m: 	 no AP.
Increasing amplitude: 	2.4953 kV/m: 	 no AP.
Increasing amplitude: 	2.7212 kV/m: 	 no AP.
Increasing amplitude: 	2.9675 kV/m: 	 no AP.
Increasing amplitude: 	3.2360 kV/m: 	 no AP.
Increasing amplitude: 	3.5289 kV/m: 	 AP.
Lower bound: 3.2360 kV/m.   Upper bound: 3.5289 kV/m.   Search amplitude: 3.3793 kV/m: AP.
Lower bound: 3.2360 kV/m.   Upper bound: 3.3793 kV/m.   Search amplitude: 3.3069 kV/m: AP.
Lower bound: 3.2360 kV/m.   Upper bound: 3.3069 kV/m.   Search amplitude: 3.2713 kV/m: no AP.
Lower bound: 3.2713 kV/m.   Upper bound: 3.3069 kV/m.   Search amplitude: 3.2890 kV/m: AP.
Lower bound: 3.2713 kV/m.   Upper bound: 3.2890 kV/m.   Search amplitude: 3.2802 kV/m: no AP.
Binary search ended. Threshold: 3.2802 kV/m.
 
Run time for search: 5.90 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.3892 kV/m: 	 no AP.
Increasing amplitude: 	0.3977 kV/m: 	 no AP.
Increasing amplitude: 	0.4065 kV/m: 	 no AP.
Increasing amplitude: 	0.4154 kV/m: 	 no AP.
Increasing amplitude: 	0.4244 kV/m: 	 no AP.
Increasing amplitude: 	0.4337 kV/m: 	 no AP.
Increasing amplitude: 	0.4432 kV/m: 	 no AP.
Increasing amplitude: 	0.4529 kV/m: 	 no AP.
Increasing amplitude: 	0.4629 kV/m: 	 no AP.
Increasing amplitude: 	0.4730 kV/m: 	 no AP.
Increasing amplitude: 	0.4834 kV/m: 	 no AP.
Increasing amplitude: 	0.4939 kV/m: 	 no AP.
Increasing amplitude: 	0.5048 kV/m: 	 no AP.
Increasing amplitude: 	0.5158 kV/m: 	 no AP.
Increasing amplitude: 	0.5271 kV/m: 	 no AP.
Increasing amplitude: 	0.5386 kV/m: 	 no AP.
Increasing amplitude: 	0.5504 kV/m: 	 no AP.
Increasing amplitude: 	0.5625 kV/m: 	 no AP.
Increasing amplitude: 	0.5748 kV/m: 	 no AP.
Increasing amplitude: 	0.5874 kV/m: 	 no AP.
Increasing amplitude: 	0.6003 kV/m: 	 no AP.
Increasing amplitude: 	0.6134 kV/m: 	 no AP.
Increasing amplitude: 	0.6268 kV/m: 	 no AP.
Increasing amplitude: 	0.6406 kV/m: 	 no AP.
Increasing amplitude: 	0.6546 kV/m: 	 no AP.
Increasing amplitude: 	0.6689 kV/m: 	 no AP.
Increasing amplitude: 	0.6836 kV/m: 	 no AP.
Increasing amplitude: 	0.6985 kV/m: 	 no AP.
Increasing amplitude: 	0.7138 kV/m: 	 no AP.
Increasing amplitude: 	0.7295 kV/m: 	 no AP.
Increasing amplitude: 	0.7454 kV/m: 	 no AP.
Increasing amplitude: 	0.7618 kV/m: 	 no AP.
Increasing amplitude: 	0.7784 kV/m: 	 no AP.
Increasing amplitude: 	0.7955 kV/m: 	 no AP.
Increasing amplitude: 	0.8129 kV/m: 	 no AP.
Increasing amplitude: 	0.8307 kV/m: 	 no AP.
Increasing amplitude: 	0.8489 kV/m: 	 no AP.
Increasing amplitude: 	0.8675 kV/m: 	 no AP.
Increasing amplitude: 	0.8865 kV/m: 	 no AP.
Increasing amplitude: 	0.9059 kV/m: 	 no AP.
Increasing amplitude: 	0.9257 kV/m: 	 no AP.
Increasing amplitude: 	0.9460 kV/m: 	 no AP.
Increasing amplitude: 	0.9667 kV/m: 	 no AP.
Increasing amplitude: 	0.9879 kV/m: 	 no AP.
Increasing amplitude: 	1.0095 kV/m: 	 no AP.
Increasing amplitude: 	1.0316 kV/m: 	 no AP.
Increasing amplitude: 	1.0542 kV/m: 	 no AP.
Increasing amplitude: 	1.0773 kV/m: 	 no AP.
Increasing amplitude: 	1.1009 kV/m: 	 no AP.
Increasing amplitude: 	1.1250 kV/m: 	 no AP.
Increasing amplitude: 	1.1496 kV/m: 	 no AP.
Increasing amplitude: 	1.1748 kV/m: 	 no AP.
Increasing amplitude: 	1.2005 kV/m: 	 no AP.
Increasing amplitude: 	1.2268 kV/m: 	 no AP.
Increasing amplitude: 	1.2537 kV/m: 	 no AP.
Increasing amplitude: 	1.2811 kV/m: 	 no AP.
Increasing amplitude: 	1.3092 kV/m: 	 no AP.
Increasing amplitude: 	1.3378 kV/m: 	 no AP.
Increasing amplitude: 	1.3671 kV/m: 	 no AP.
Increasing amplitude: 	1.3971 kV/m: 	 no AP.
Increasing amplitude: 	1.4277 kV/m: 	 no AP.
Increasing amplitude: 	1.4589 kV/m: 	 no AP.
Increasing amplitude: 	1.4909 kV/m: 	 no AP.
Increasing amplitude: 	1.5235 kV/m: 	 no AP.
Increasing amplitude: 	1.5569 kV/m: 	 no AP.
Increasing amplitude: 	1.5910 kV/m: 	 no AP.
Increasing amplitude: 	1.6258 kV/m: 	 no AP.
Increasing amplitude: 	1.6614 kV/m: 	 no AP.
Increasing amplitude: 	1.6978 kV/m: 	 no AP.
Increasing amplitude: 	1.7350 kV/m: 	 no AP.
Increasing amplitude: 	1.7730 kV/m: 	 no AP.
Increasing amplitude: 	1.8118 kV/m: 	 no AP.
Increasing amplitude: 	1.8515 kV/m: 	 no AP.
Increasing amplitude: 	1.8920 kV/m: 	 no AP.
Increasing amplitude: 	1.9334 kV/m: 	 no AP.
Increasing amplitude: 	1.9758 kV/m: 	 no AP.
Increasing amplitude: 	2.0190 kV/m: 	 no AP.
Increasing amplitude: 	2.0632 kV/m: 	 no AP.
Increasing amplitude: 	2.1084 kV/m: 	 no AP.
Increasing amplitude: 	2.1546 kV/m: 	 no AP.
Increasing amplitude: 	2.2018 kV/m: 	 no AP.
Increasing amplitude: 	2.2500 kV/m: 	 no AP.
Increasing amplitude: 	2.2993 kV/m: 	 no AP.
Increasing amplitude: 	2.3496 kV/m: 	 AP.
Lower bound: 2.2993 kV/m.   Upper bound: 2.3496 kV/m.   Search amplitude: 2.3243 kV/m: AP.
Lower bound: 2.2993 kV/m.   Upper bound: 2.3243 kV/m.   Search amplitude: 2.3117 kV/m: AP.
Lower bound: 2.2993 kV/m.   Upper bound: 2.3117 kV/m.   Search amplitude: 2.3055 kV/m: AP.
Binary search ended. Threshold: 2.3055 kV/m.
Percentage difference: -29.904 %.
 
Run time for search: 67.39 min.
 
-----------------------------------------------------------
Total run time: 73.290 min.
Results saved in UF_BndO_HH/Results/result_444.mat.
