Model type: 	Bend axon, orthodromic
Parameter ID:	545
Pulse duration in ms:	4.5000
Field orientation in degrees:	113.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	5.8302 kV/m: 	 no AP.
Increasing amplitude: 	6.3578 kV/m: 	 no AP.
Increasing amplitude: 	6.9333 kV/m: 	 no AP.
Increasing amplitude: 	7.5608 kV/m: 	 no AP.
Increasing amplitude: 	8.2451 kV/m: 	 no AP.
Increasing amplitude: 	8.9913 kV/m: 	 no AP.
Increasing amplitude: 	9.8051 kV/m: 	 no AP.
Increasing amplitude: 	10.6926 kV/m: 	 AP.
Lower bound: 9.8051 kV/m.   Upper bound: 10.6926 kV/m.   Search amplitude: 10.2392 kV/m: no AP.
Lower bound: 10.2392 kV/m.   Upper bound: 10.6926 kV/m.   Search amplitude: 10.4634 kV/m: no AP.
Lower bound: 10.4634 kV/m.   Upper bound: 10.6926 kV/m.   Search amplitude: 10.5774 kV/m: AP.
Lower bound: 10.4634 kV/m.   Upper bound: 10.5774 kV/m.   Search amplitude: 10.5202 kV/m: no AP.
Lower bound: 10.5202 kV/m.   Upper bound: 10.5774 kV/m.   Search amplitude: 10.5488 kV/m: no AP.
Binary search ended. Threshold: 10.5488 kV/m.
 
Run time for search: 9.36 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	1.2517 kV/m: 	 no AP.
Increasing amplitude: 	1.2791 kV/m: 	 no AP.
Increasing amplitude: 	1.3071 kV/m: 	 no AP.
Increasing amplitude: 	1.3358 kV/m: 	 no AP.
Increasing amplitude: 	1.3650 kV/m: 	 no AP.
Increasing amplitude: 	1.3949 kV/m: 	 no AP.
Increasing amplitude: 	1.4254 kV/m: 	 no AP.
Increasing amplitude: 	1.4567 kV/m: 	 no AP.
Increasing amplitude: 	1.4885 kV/m: 	 no AP.
Increasing amplitude: 	1.5211 kV/m: 	 no AP.
Increasing amplitude: 	1.5545 kV/m: 	 no AP.
Increasing amplitude: 	1.5885 kV/m: 	 no AP.
Increasing amplitude: 	1.6233 kV/m: 	 no AP.
Increasing amplitude: 	1.6588 kV/m: 	 no AP.
Increasing amplitude: 	1.6951 kV/m: 	 no AP.
Increasing amplitude: 	1.7323 kV/m: 	 no AP.
Increasing amplitude: 	1.7702 kV/m: 	 no AP.
Increasing amplitude: 	1.8090 kV/m: 	 no AP.
Increasing amplitude: 	1.8486 kV/m: 	 no AP.
Increasing amplitude: 	1.8890 kV/m: 	 no AP.
Increasing amplitude: 	1.9304 kV/m: 	 no AP.
Increasing amplitude: 	1.9727 kV/m: 	 no AP.
Increasing amplitude: 	2.0159 kV/m: 	 no AP.
Increasing amplitude: 	2.0600 kV/m: 	 no AP.
Increasing amplitude: 	2.1051 kV/m: 	 no AP.
Increasing amplitude: 	2.1512 kV/m: 	 no AP.
Increasing amplitude: 	2.1983 kV/m: 	 no AP.
Increasing amplitude: 	2.2465 kV/m: 	 no AP.
Increasing amplitude: 	2.2957 kV/m: 	 no AP.
Increasing amplitude: 	2.3459 kV/m: 	 no AP.
Increasing amplitude: 	2.3973 kV/m: 	 no AP.
Increasing amplitude: 	2.4498 kV/m: 	 no AP.
Increasing amplitude: 	2.5034 kV/m: 	 no AP.
Increasing amplitude: 	2.5582 kV/m: 	 no AP.
Increasing amplitude: 	2.6143 kV/m: 	 no AP.
Increasing amplitude: 	2.6715 kV/m: 	 no AP.
Increasing amplitude: 	2.7300 kV/m: 	 no AP.
Increasing amplitude: 	2.7898 kV/m: 	 no AP.
Increasing amplitude: 	2.8509 kV/m: 	 no AP.
Increasing amplitude: 	2.9133 kV/m: 	 no AP.
Increasing amplitude: 	2.9771 kV/m: 	 no AP.
Increasing amplitude: 	3.0423 kV/m: 	 no AP.
Increasing amplitude: 	3.1089 kV/m: 	 no AP.
Increasing amplitude: 	3.1770 kV/m: 	 no AP.
Increasing amplitude: 	3.2465 kV/m: 	 no AP.
Increasing amplitude: 	3.3176 kV/m: 	 no AP.
Increasing amplitude: 	3.3903 kV/m: 	 no AP.
Increasing amplitude: 	3.4645 kV/m: 	 no AP.
Increasing amplitude: 	3.5404 kV/m: 	 no AP.
Increasing amplitude: 	3.6179 kV/m: 	 no AP.
Increasing amplitude: 	3.6971 kV/m: 	 no AP.
Increasing amplitude: 	3.7781 kV/m: 	 no AP.
Increasing amplitude: 	3.8608 kV/m: 	 no AP.
Increasing amplitude: 	3.9454 kV/m: 	 no AP.
Increasing amplitude: 	4.0317 kV/m: 	 no AP.
Increasing amplitude: 	4.1200 kV/m: 	 no AP.
Increasing amplitude: 	4.2102 kV/m: 	 no AP.
Increasing amplitude: 	4.3024 kV/m: 	 no AP.
Increasing amplitude: 	4.3967 kV/m: 	 no AP.
Increasing amplitude: 	4.4929 kV/m: 	 no AP.
Increasing amplitude: 	4.5913 kV/m: 	 no AP.
Increasing amplitude: 	4.6918 kV/m: 	 no AP.
Increasing amplitude: 	4.7946 kV/m: 	 no AP.
Increasing amplitude: 	4.8996 kV/m: 	 no AP.
Increasing amplitude: 	5.0069 kV/m: 	 no AP.
Increasing amplitude: 	5.1165 kV/m: 	 no AP.
Increasing amplitude: 	5.2285 kV/m: 	 no AP.
Increasing amplitude: 	5.3430 kV/m: 	 no AP.
Increasing amplitude: 	5.4600 kV/m: 	 no AP.
Increasing amplitude: 	5.5796 kV/m: 	 no AP.
Increasing amplitude: 	5.7018 kV/m: 	 AP.
Lower bound: 5.5796 kV/m.   Upper bound: 5.7018 kV/m.   Search amplitude: 5.6403 kV/m: no AP.
Lower bound: 5.6403 kV/m.   Upper bound: 5.7018 kV/m.   Search amplitude: 5.6710 kV/m: no AP.
Lower bound: 5.6710 kV/m.   Upper bound: 5.7018 kV/m.   Search amplitude: 5.6863 kV/m: AP.
Binary search ended. Threshold: 5.6863 kV/m.
Percentage difference: -46.241 %.
 
Run time for search: 68.97 min.
 
-----------------------------------------------------------
Total run time: 78.351 min.
Results saved in UF_BndO_HH/Results/result_545.mat.
