Model type: 	Bend axon, orthodromic
Parameter ID:	493
Pulse duration in ms:	2.1000
Field orientation in degrees:	109.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	70.7957  V/m: 	 no AP.
Increasing amplitude: 	77.2033  V/m: 	 no AP.
Increasing amplitude: 	84.1908  V/m: 	 no AP.
Increasing amplitude: 	91.8107  V/m: 	 no AP.
Increasing amplitude: 	0.1001 kV/m: 	 no AP.
Increasing amplitude: 	0.1092 kV/m: 	 no AP.
Increasing amplitude: 	0.1191 kV/m: 	 no AP.
Increasing amplitude: 	0.1298 kV/m: 	 no AP.
Increasing amplitude: 	0.1416 kV/m: 	 no AP.
Increasing amplitude: 	0.1544 kV/m: 	 no AP.
Increasing amplitude: 	0.1684 kV/m: 	 no AP.
Increasing amplitude: 	0.1836 kV/m: 	 no AP.
Increasing amplitude: 	0.2002 kV/m: 	 no AP.
Increasing amplitude: 	0.2184 kV/m: 	 no AP.
Increasing amplitude: 	0.2381 kV/m: 	 no AP.
Increasing amplitude: 	0.2597 kV/m: 	 no AP.
Increasing amplitude: 	0.2832 kV/m: 	 no AP.
Increasing amplitude: 	0.3088 kV/m: 	 no AP.
Increasing amplitude: 	0.3368 kV/m: 	 no AP.
Increasing amplitude: 	0.3672 kV/m: 	 no AP.
Increasing amplitude: 	0.4005 kV/m: 	 no AP.
Increasing amplitude: 	0.4367 kV/m: 	 no AP.
Increasing amplitude: 	0.4763 kV/m: 	 no AP.
Increasing amplitude: 	0.5194 kV/m: 	 no AP.
Increasing amplitude: 	0.5664 kV/m: 	 no AP.
Increasing amplitude: 	0.6176 kV/m: 	 no AP.
Increasing amplitude: 	0.6735 kV/m: 	 no AP.
Increasing amplitude: 	0.7345 kV/m: 	 no AP.
Increasing amplitude: 	0.8010 kV/m: 	 no AP.
Increasing amplitude: 	0.8735 kV/m: 	 no AP.
Increasing amplitude: 	0.9525 kV/m: 	 no AP.
Increasing amplitude: 	1.0387 kV/m: 	 no AP.
Increasing amplitude: 	1.1327 kV/m: 	 no AP.
Increasing amplitude: 	1.2353 kV/m: 	 no AP.
Increasing amplitude: 	1.3471 kV/m: 	 no AP.
Increasing amplitude: 	1.4690 kV/m: 	 no AP.
Increasing amplitude: 	1.6019 kV/m: 	 no AP.
Increasing amplitude: 	1.7469 kV/m: 	 no AP.
Increasing amplitude: 	1.9050 kV/m: 	 no AP.
Increasing amplitude: 	2.0774 kV/m: 	 no AP.
Increasing amplitude: 	2.2655 kV/m: 	 no AP.
Increasing amplitude: 	2.4705 kV/m: 	 no AP.
Increasing amplitude: 	2.6941 kV/m: 	 no AP.
Increasing amplitude: 	2.9379 kV/m: 	 no AP.
Increasing amplitude: 	3.2038 kV/m: 	 no AP.
Increasing amplitude: 	3.4938 kV/m: 	 no AP.
Increasing amplitude: 	3.8100 kV/m: 	 no AP.
Increasing amplitude: 	4.1549 kV/m: 	 AP.
Lower bound: 3.8100 kV/m.   Upper bound: 4.1549 kV/m.   Search amplitude: 3.9787 kV/m: no AP.
Lower bound: 3.9787 kV/m.   Upper bound: 4.1549 kV/m.   Search amplitude: 4.0658 kV/m: AP.
Lower bound: 3.9787 kV/m.   Upper bound: 4.0658 kV/m.   Search amplitude: 4.0220 kV/m: no AP.
Lower bound: 4.0220 kV/m.   Upper bound: 4.0658 kV/m.   Search amplitude: 4.0439 kV/m: AP.
Lower bound: 4.0220 kV/m.   Upper bound: 4.0439 kV/m.   Search amplitude: 4.0330 kV/m: AP.
Binary search ended. Threshold: 4.0330 kV/m.
 
Run time for search: 8.66 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.4773 kV/m: 	 no AP.
Increasing amplitude: 	0.4877 kV/m: 	 no AP.
Increasing amplitude: 	0.4984 kV/m: 	 no AP.
Increasing amplitude: 	0.5093 kV/m: 	 no AP.
Increasing amplitude: 	0.5205 kV/m: 	 no AP.
Increasing amplitude: 	0.5318 kV/m: 	 no AP.
Increasing amplitude: 	0.5435 kV/m: 	 no AP.
Increasing amplitude: 	0.5554 kV/m: 	 no AP.
Increasing amplitude: 	0.5676 kV/m: 	 no AP.
Increasing amplitude: 	0.5800 kV/m: 	 no AP.
Increasing amplitude: 	0.5927 kV/m: 	 no AP.
Increasing amplitude: 	0.6057 kV/m: 	 no AP.
Increasing amplitude: 	0.6189 kV/m: 	 no AP.
Increasing amplitude: 	0.6325 kV/m: 	 no AP.
Increasing amplitude: 	0.6463 kV/m: 	 no AP.
Increasing amplitude: 	0.6605 kV/m: 	 no AP.
Increasing amplitude: 	0.6749 kV/m: 	 no AP.
Increasing amplitude: 	0.6897 kV/m: 	 no AP.
Increasing amplitude: 	0.7048 kV/m: 	 no AP.
Increasing amplitude: 	0.7203 kV/m: 	 no AP.
Increasing amplitude: 	0.7360 kV/m: 	 no AP.
Increasing amplitude: 	0.7521 kV/m: 	 no AP.
Increasing amplitude: 	0.7686 kV/m: 	 no AP.
Increasing amplitude: 	0.7854 kV/m: 	 no AP.
Increasing amplitude: 	0.8026 kV/m: 	 no AP.
Increasing amplitude: 	0.8202 kV/m: 	 no AP.
Increasing amplitude: 	0.8382 kV/m: 	 no AP.
Increasing amplitude: 	0.8565 kV/m: 	 no AP.
Increasing amplitude: 	0.8753 kV/m: 	 no AP.
Increasing amplitude: 	0.8945 kV/m: 	 no AP.
Increasing amplitude: 	0.9140 kV/m: 	 no AP.
Increasing amplitude: 	0.9341 kV/m: 	 no AP.
Increasing amplitude: 	0.9545 kV/m: 	 no AP.
Increasing amplitude: 	0.9754 kV/m: 	 no AP.
Increasing amplitude: 	0.9968 kV/m: 	 no AP.
Increasing amplitude: 	1.0186 kV/m: 	 no AP.
Increasing amplitude: 	1.0409 kV/m: 	 no AP.
Increasing amplitude: 	1.0637 kV/m: 	 no AP.
Increasing amplitude: 	1.0870 kV/m: 	 no AP.
Increasing amplitude: 	1.1108 kV/m: 	 no AP.
Increasing amplitude: 	1.1351 kV/m: 	 no AP.
Increasing amplitude: 	1.1600 kV/m: 	 no AP.
Increasing amplitude: 	1.1854 kV/m: 	 no AP.
Increasing amplitude: 	1.2113 kV/m: 	 no AP.
Increasing amplitude: 	1.2378 kV/m: 	 no AP.
Increasing amplitude: 	1.2650 kV/m: 	 no AP.
Increasing amplitude: 	1.2927 kV/m: 	 no AP.
Increasing amplitude: 	1.3210 kV/m: 	 no AP.
Increasing amplitude: 	1.3499 kV/m: 	 no AP.
Increasing amplitude: 	1.3794 kV/m: 	 no AP.
Increasing amplitude: 	1.4096 kV/m: 	 no AP.
Increasing amplitude: 	1.4405 kV/m: 	 no AP.
