Model type: 	Bend axon, orthodromic
Parameter ID:	590
Pulse duration in ms:	10.0000
Field orientation in degrees:	110.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Initial search with:  	0.5912 kV/m: 	 no AP.
Increasing amplitude: 	0.6042 kV/m: 	 no AP.
Increasing amplitude: 	0.6174 kV/m: 	 no AP.
Increasing amplitude: 	0.6309 kV/m: 	 no AP.
Increasing amplitude: 	0.6448 kV/m: 	 no AP.
Increasing amplitude: 	0.6589 kV/m: 	 no AP.
Increasing amplitude: 	0.6733 kV/m: 	 no AP.
Increasing amplitude: 	0.6880 kV/m: 	 no AP.
Increasing amplitude: 	0.7031 kV/m: 	 no AP.
Increasing amplitude: 	0.7185 kV/m: 	 no AP.
Increasing amplitude: 	0.7342 kV/m: 	 no AP.
Increasing amplitude: 	0.7503 kV/m: 	 no AP.
Increasing amplitude: 	0.7668 kV/m: 	 no AP.
Increasing amplitude: 	0.7835 kV/m: 	 no AP.
Increasing amplitude: 	0.8007 kV/m: 	 no AP.
Increasing amplitude: 	0.8182 kV/m: 	 no AP.
Increasing amplitude: 	0.8361 kV/m: 	 no AP.
Increasing amplitude: 	0.8545 kV/m: 	 no AP.
Increasing amplitude: 	0.8732 kV/m: 	 no AP.
Increasing amplitude: 	0.8923 kV/m: 	 no AP.
Increasing amplitude: 	0.9118 kV/m: 	 no AP.
Increasing amplitude: 	0.9318 kV/m: 	 no AP.
Increasing amplitude: 	0.9522 kV/m: 	 no AP.
Increasing amplitude: 	0.9730 kV/m: 	 no AP.
Increasing amplitude: 	0.9944 kV/m: 	 no AP.
Increasing amplitude: 	1.0161 kV/m: 	 no AP.
Increasing amplitude: 	1.0384 kV/m: 	 no AP.
Increasing amplitude: 	1.0611 kV/m: 	 no AP.
Increasing amplitude: 	1.0843 kV/m: 	 no AP.
Increasing amplitude: 	1.1081 kV/m: 	 no AP.
Increasing amplitude: 	1.1324 kV/m: 	 no AP.
Increasing amplitude: 	1.1572 kV/m: 	 no AP.
Increasing amplitude: 	1.1825 kV/m: 	 no AP.
Increasing amplitude: 	1.2084 kV/m: 	 no AP.
Increasing amplitude: 	1.2348 kV/m: 	 no AP.
Increasing amplitude: 	1.2619 kV/m: 	 no AP.
Increasing amplitude: 	1.2895 kV/m: 	 no AP.
Increasing amplitude: 	1.3178 kV/m: 	 no AP.
Increasing amplitude: 	1.3466 kV/m: 	 no AP.
Increasing amplitude: 	1.3761 kV/m: 	 no AP.
Increasing amplitude: 	1.4062 kV/m: 	 no AP.
Increasing amplitude: 	1.4370 kV/m: 	 no AP.
Increasing amplitude: 	1.4685 kV/m: 	 no AP.
Increasing amplitude: 	1.5006 kV/m: 	 no AP.
Increasing amplitude: 	1.5335 kV/m: 	 no AP.
Increasing amplitude: 	1.5671 kV/m: 	 no AP.
Increasing amplitude: 	1.6014 kV/m: 	 no AP.
Increasing amplitude: 	1.6365 kV/m: 	 no AP.
Increasing amplitude: 	1.6723 kV/m: 	 no AP.
Increasing amplitude: 	1.7089 kV/m: 	 no AP.
Increasing amplitude: 	1.7463 kV/m: 	 no AP.
Increasing amplitude: 	1.7846 kV/m: 	 no AP.
Increasing amplitude: 	1.8237 kV/m: 	 no AP.
Increasing amplitude: 	1.8636 kV/m: 	 no AP.
Increasing amplitude: 	1.9044 kV/m: 	 no AP.
Increasing amplitude: 	1.9461 kV/m: 	 no AP.
Increasing amplitude: 	1.9887 kV/m: 	 no AP.
Increasing amplitude: 	2.0323 kV/m: 	 no AP.
Increasing amplitude: 	2.0768 kV/m: 	 no AP.
Increasing amplitude: 	2.1222 kV/m: 	 no AP.
Increasing amplitude: 	2.1687 kV/m: 	 no AP.
Increasing amplitude: 	2.2162 kV/m: 	 no AP.
Increasing amplitude: 	2.2647 kV/m: 	 no AP.
Increasing amplitude: 	2.3143 kV/m: 	 no AP.
Increasing amplitude: 	2.3650 kV/m: 	 no AP.
Increasing amplitude: 	2.4168 kV/m: 	 no AP.
Increasing amplitude: 	2.4697 kV/m: 	 no AP.
Increasing amplitude: 	2.5238 kV/m: 	 no AP.
Increasing amplitude: 	2.5790 kV/m: 	 no AP.
Increasing amplitude: 	2.6355 kV/m: 	 no AP.
Increasing amplitude: 	2.6932 kV/m: 	 no AP.
Increasing amplitude: 	2.7522 kV/m: 	 no AP.
Increasing amplitude: 	2.8125 kV/m: 	 no AP.
Increasing amplitude: 	2.8740 kV/m: 	 no AP.
Increasing amplitude: 	2.9370 kV/m: 	 no AP.
Increasing amplitude: 	3.0013 kV/m: 	 no AP.
Increasing amplitude: 	3.0670 kV/m: 	 no AP.
Increasing amplitude: 	3.1342 kV/m: 	 no AP.
Increasing amplitude: 	3.2028 kV/m: 	 no AP.
Increasing amplitude: 	3.2729 kV/m: 	 no AP.
Increasing amplitude: 	3.3446 kV/m: 	 no AP.
Increasing amplitude: 	3.4178 kV/m: 	 no AP.
Increasing amplitude: 	3.4927 kV/m: 	 no AP.
Increasing amplitude: 	3.5691 kV/m: 	 no AP.
Increasing amplitude: 	3.6473 kV/m: 	 no AP.
Increasing amplitude: 	3.7272 kV/m: 	 no AP.
Increasing amplitude: 	3.8088 kV/m: 	 no AP.
Increasing amplitude: 	3.8922 kV/m: 	 no AP.
Increasing amplitude: 	3.9774 kV/m: 	 no AP.
Increasing amplitude: 	4.0645 kV/m: 	 AP.
Lower bound: 3.9774 kV/m.   Upper bound: 4.0645 kV/m.   Search amplitude: 4.0207 kV/m: AP.
Lower bound: 3.9774 kV/m.   Upper bound: 4.0207 kV/m.   Search amplitude: 3.9990 kV/m: AP.
Lower bound: 3.9774 kV/m.   Upper bound: 3.9990 kV/m.   Search amplitude: 3.9882 kV/m: AP.
Binary search ended. Threshold: 3.9882 kV/m.
Percentage difference: -20.176 %.
 
Run time for search: 86.46 min.
 
-----------------------------------------------------------
Total run time: 96.052 min.
Results saved in UF_BndO_HH/Results/result_590.mat.
