Model type: 	Bend axon, orthodromic
Parameter ID:	516
Pulse duration in ms:	3.1000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Run time for search: 3.79 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.3900 kV/m: 	 no AP.
Increasing amplitude: 	0.3985 kV/m: 	 no AP.
Increasing amplitude: 	0.4072 kV/m: 	 no AP.
Increasing amplitude: 	0.4161 kV/m: 	 no AP.
Increasing amplitude: 	0.4253 kV/m: 	 no AP.
Increasing amplitude: 	0.4346 kV/m: 	 no AP.
Increasing amplitude: 	0.4441 kV/m: 	 no AP.
Increasing amplitude: 	0.4538 kV/m: 	 no AP.
Increasing amplitude: 	0.4637 kV/m: 	 no AP.
Increasing amplitude: 	0.4739 kV/m: 	 no AP.
Increasing amplitude: 	0.4843 kV/m: 	 no AP.
Increasing amplitude: 	0.4949 kV/m: 	 no AP.
Increasing amplitude: 	0.5057 kV/m: 	 no AP.
Increasing amplitude: 	0.5168 kV/m: 	 no AP.
Increasing amplitude: 	0.5281 kV/m: 	 no AP.
Increasing amplitude: 	0.5397 kV/m: 	 no AP.
Increasing amplitude: 	0.5515 kV/m: 	 no AP.
Increasing amplitude: 	0.5636 kV/m: 	 no AP.
Increasing amplitude: 	0.5759 kV/m: 	 no AP.
Increasing amplitude: 	0.5885 kV/m: 	 no AP.
Increasing amplitude: 	0.6014 kV/m: 	 no AP.
Increasing amplitude: 	0.6146 kV/m: 	 no AP.
Increasing amplitude: 	0.6280 kV/m: 	 no AP.
Increasing amplitude: 	0.6418 kV/m: 	 no AP.
Increasing amplitude: 	0.6558 kV/m: 	 no AP.
Increasing amplitude: 	0.6702 kV/m: 	 no AP.
Increasing amplitude: 	0.6849 kV/m: 	 no AP.
Increasing amplitude: 	0.6999 kV/m: 	 no AP.
Increasing amplitude: 	0.7152 kV/m: 	 no AP.
Increasing amplitude: 	0.7308 kV/m: 	 no AP.
Increasing amplitude: 	0.7468 kV/m: 	 no AP.
Increasing amplitude: 	0.7632 kV/m: 	 no AP.
Increasing amplitude: 	0.7799 kV/m: 	 no AP.
Increasing amplitude: 	0.7970 kV/m: 	 no AP.
Increasing amplitude: 	0.8144 kV/m: 	 no AP.
Increasing amplitude: 	0.8323 kV/m: 	 no AP.
Increasing amplitude: 	0.8505 kV/m: 	 no AP.
Increasing amplitude: 	0.8691 kV/m: 	 no AP.
Increasing amplitude: 	0.8882 kV/m: 	 no AP.
Increasing amplitude: 	0.9076 kV/m: 	 no AP.
Increasing amplitude: 	0.9275 kV/m: 	 no AP.
Increasing amplitude: 	0.9478 kV/m: 	 no AP.
Increasing amplitude: 	0.9685 kV/m: 	 no AP.
Increasing amplitude: 	0.9897 kV/m: 	 no AP.
Increasing amplitude: 	1.0114 kV/m: 	 no AP.
Increasing amplitude: 	1.0336 kV/m: 	 no AP.
Increasing amplitude: 	1.0562 kV/m: 	 no AP.
Increasing amplitude: 	1.0793 kV/m: 	 no AP.
Increasing amplitude: 	1.1030 kV/m: 	 no AP.
Increasing amplitude: 	1.1271 kV/m: 	 no AP.
Increasing amplitude: 	1.1518 kV/m: 	 no AP.
Increasing amplitude: 	1.1770 kV/m: 	 no AP.
Increasing amplitude: 	1.2028 kV/m: 	 no AP.
Increasing amplitude: 	1.2291 kV/m: 	 no AP.
Increasing amplitude: 	1.2560 kV/m: 	 no AP.
Increasing amplitude: 	1.2835 kV/m: 	 no AP.
Increasing amplitude: 	1.3117 kV/m: 	 no AP.
Increasing amplitude: 	1.3404 kV/m: 	 no AP.
Increasing amplitude: 	1.3697 kV/m: 	 no AP.
Increasing amplitude: 	1.3997 kV/m: 	 no AP.
Increasing amplitude: 	1.4304 kV/m: 	 no AP.
Increasing amplitude: 	1.4617 kV/m: 	 no AP.
Increasing amplitude: 	1.4937 kV/m: 	 no AP.
Increasing amplitude: 	1.5264 kV/m: 	 no AP.
Increasing amplitude: 	1.5598 kV/m: 	 no AP.
Increasing amplitude: 	1.5940 kV/m: 	 no AP.
Increasing amplitude: 	1.6289 kV/m: 	 no AP.
Increasing amplitude: 	1.6646 kV/m: 	 no AP.
Increasing amplitude: 	1.7010 kV/m: 	 no AP.
Increasing amplitude: 	1.7383 kV/m: 	 no AP.
Increasing amplitude: 	1.7763 kV/m: 	 no AP.
Increasing amplitude: 	1.8152 kV/m: 	 no AP.
Increasing amplitude: 	1.8550 kV/m: 	 no AP.
Increasing amplitude: 	1.8956 kV/m: 	 no AP.
Increasing amplitude: 	1.9371 kV/m: 	 no AP.
Increasing amplitude: 	1.9795 kV/m: 	 no AP.
Increasing amplitude: 	2.0228 kV/m: 	 no AP.
Increasing amplitude: 	2.0671 kV/m: 	 no AP.
Increasing amplitude: 	2.1124 kV/m: 	 no AP.
Increasing amplitude: 	2.1587 kV/m: 	 no AP.
Increasing amplitude: 	2.2059 kV/m: 	 no AP.
Increasing amplitude: 	2.2542 kV/m: 	 no AP.
Increasing amplitude: 	2.3036 kV/m: 	 no AP.
Increasing amplitude: 	2.3540 kV/m: 	 no AP.
Increasing amplitude: 	2.4056 kV/m: 	 no AP.
Increasing amplitude: 	2.4583 kV/m: 	 no AP.
Increasing amplitude: 	2.5121 kV/m: 	 no AP.
Increasing amplitude: 	2.5671 kV/m: 	 no AP.
Increasing amplitude: 	2.6233 kV/m: 	 no AP.
Increasing amplitude: 	2.6807 kV/m: 	 no AP.
Increasing amplitude: 	2.7394 kV/m: 	 no AP.
Increasing amplitude: 	2.7994 kV/m: 	 no AP.
Increasing amplitude: 	2.8607 kV/m: 	 AP.
Lower bound: 2.7994 kV/m.   Upper bound: 2.8607 kV/m.   Search amplitude: 2.8299 kV/m: no AP.
Lower bound: 2.8299 kV/m.   Upper bound: 2.8607 kV/m.   Search amplitude: 2.8453 kV/m: AP.
Lower bound: 2.8299 kV/m.   Upper bound: 2.8453 kV/m.   Search amplitude: 2.8376 kV/m: no AP.
Binary search ended. Threshold: 2.8376 kV/m.
Percentage difference: -13.655 %.
 
Run time for search: 27.34 min.
 
-----------------------------------------------------------
Total run time: 31.138 min.
Results saved in UF_BndO_HH/Results/result_516.mat.
