Model type: 	Bend axon, orthodromic
Parameter ID:	405
Pulse duration in ms:	0.4500
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	99.6413  V/m: 	 no AP.
Increasing amplitude: 	0.1087 kV/m: 	 no AP.
Increasing amplitude: 	0.1185 kV/m: 	 no AP.
Increasing amplitude: 	0.1292 kV/m: 	 no AP.
Increasing amplitude: 	0.1409 kV/m: 	 no AP.
Increasing amplitude: 	0.1537 kV/m: 	 no AP.
Increasing amplitude: 	0.1676 kV/m: 	 no AP.
Increasing amplitude: 	0.1827 kV/m: 	 no AP.
Increasing amplitude: 	0.1993 kV/m: 	 no AP.
Increasing amplitude: 	0.2173 kV/m: 	 no AP.
Increasing amplitude: 	0.2370 kV/m: 	 no AP.
Increasing amplitude: 	0.2584 kV/m: 	 no AP.
Increasing amplitude: 	0.2818 kV/m: 	 no AP.
Increasing amplitude: 	0.3073 kV/m: 	 no AP.
Increasing amplitude: 	0.3352 kV/m: 	 no AP.
Increasing amplitude: 	0.3655 kV/m: 	 no AP.
Increasing amplitude: 	0.3986 kV/m: 	 no AP.
Increasing amplitude: 	0.4346 kV/m: 	 no AP.
Increasing amplitude: 	0.4740 kV/m: 	 no AP.
Increasing amplitude: 	0.5169 kV/m: 	 no AP.
Increasing amplitude: 	0.5637 kV/m: 	 no AP.
Increasing amplitude: 	0.6147 kV/m: 	 no AP.
Increasing amplitude: 	0.6703 kV/m: 	 no AP.
Increasing amplitude: 	0.7310 kV/m: 	 no AP.
Increasing amplitude: 	0.7971 kV/m: 	 no AP.
Increasing amplitude: 	0.8693 kV/m: 	 no AP.
Increasing amplitude: 	0.9480 kV/m: 	 no AP.
Increasing amplitude: 	1.0337 kV/m: 	 no AP.
Increasing amplitude: 	1.1273 kV/m: 	 no AP.
Increasing amplitude: 	1.2293 kV/m: 	 no AP.
Increasing amplitude: 	1.3406 kV/m: 	 no AP.
Increasing amplitude: 	1.4619 kV/m: 	 no AP.
Increasing amplitude: 	1.5943 kV/m: 	 no AP.
Increasing amplitude: 	1.7386 kV/m: 	 no AP.
Increasing amplitude: 	1.8959 kV/m: 	 no AP.
Increasing amplitude: 	2.0675 kV/m: 	 no AP.
Increasing amplitude: 	2.2546 kV/m: 	 no AP.
Increasing amplitude: 	2.4587 kV/m: 	 no AP.
Increasing amplitude: 	2.6812 kV/m: 	 no AP.
Increasing amplitude: 	2.9239 kV/m: 	 no AP.
Increasing amplitude: 	3.1885 kV/m: 	 no AP.
Increasing amplitude: 	3.4771 kV/m: 	 no AP.
Increasing amplitude: 	3.7918 kV/m: 	 no AP.
Increasing amplitude: 	4.1350 kV/m: 	 no AP.
Increasing amplitude: 	4.5092 kV/m: 	 no AP.
Increasing amplitude: 	4.9174 kV/m: 	 no AP.
Increasing amplitude: 	5.3624 kV/m: 	 no AP.
Increasing amplitude: 	5.8478 kV/m: 	 no AP.
Increasing amplitude: 	6.3770 kV/m: 	 no AP.
Increasing amplitude: 	6.9542 kV/m: 	 no AP.
Increasing amplitude: 	7.5836 kV/m: 	 no AP.
Increasing amplitude: 	8.2700 kV/m: 	 no AP.
