Model type: 	Bend axon, orthodromic
Parameter ID:	497
Pulse duration in ms:	2.1000
Field orientation in degrees:	113.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	70.7957  V/m: 	 no AP.
Increasing amplitude: 	77.2033  V/m: 	 no AP.
Increasing amplitude: 	84.1908  V/m: 	 no AP.
Increasing amplitude: 	91.8107  V/m: 	 no AP.
Increasing amplitude: 	0.1001 kV/m: 	 no AP.
Increasing amplitude: 	0.1092 kV/m: 	 no AP.
Increasing amplitude: 	0.1191 kV/m: 	 no AP.
Increasing amplitude: 	0.1298 kV/m: 	 no AP.
Increasing amplitude: 	0.1416 kV/m: 	 no AP.
Increasing amplitude: 	0.1544 kV/m: 	 no AP.
Increasing amplitude: 	0.1684 kV/m: 	 no AP.
Increasing amplitude: 	0.1836 kV/m: 	 no AP.
Increasing amplitude: 	0.2002 kV/m: 	 no AP.
Increasing amplitude: 	0.2184 kV/m: 	 no AP.
Increasing amplitude: 	0.2381 kV/m: 	 no AP.
Increasing amplitude: 	0.2597 kV/m: 	 no AP.
Increasing amplitude: 	0.2832 kV/m: 	 no AP.
Increasing amplitude: 	0.3088 kV/m: 	 no AP.
Increasing amplitude: 	0.3368 kV/m: 	 no AP.
Increasing amplitude: 	0.3672 kV/m: 	 no AP.
Increasing amplitude: 	0.4005 kV/m: 	 no AP.
Increasing amplitude: 	0.4367 kV/m: 	 no AP.
Increasing amplitude: 	0.4763 kV/m: 	 no AP.
Increasing amplitude: 	0.5194 kV/m: 	 no AP.
Increasing amplitude: 	0.5664 kV/m: 	 no AP.
Increasing amplitude: 	0.6176 kV/m: 	 no AP.
Increasing amplitude: 	0.6735 kV/m: 	 no AP.
Increasing amplitude: 	0.7345 kV/m: 	 no AP.
Increasing amplitude: 	0.8010 kV/m: 	 no AP.
Increasing amplitude: 	0.8735 kV/m: 	 no AP.
Increasing amplitude: 	0.9525 kV/m: 	 no AP.
Increasing amplitude: 	1.0387 kV/m: 	 no AP.
Increasing amplitude: 	1.1327 kV/m: 	 no AP.
Increasing amplitude: 	1.2353 kV/m: 	 no AP.
Increasing amplitude: 	1.3471 kV/m: 	 no AP.
Increasing amplitude: 	1.4690 kV/m: 	 no AP.
Increasing amplitude: 	1.6019 kV/m: 	 no AP.
Increasing amplitude: 	1.7469 kV/m: 	 no AP.
Increasing amplitude: 	1.9050 kV/m: 	 no AP.
Increasing amplitude: 	2.0774 kV/m: 	 no AP.
Increasing amplitude: 	2.2655 kV/m: 	 no AP.
Increasing amplitude: 	2.4705 kV/m: 	 no AP.
Increasing amplitude: 	2.6941 kV/m: 	 no AP.
Increasing amplitude: 	2.9379 kV/m: 	 no AP.
Increasing amplitude: 	3.2038 kV/m: 	 no AP.
Increasing amplitude: 	3.4938 kV/m: 	 no AP.
Increasing amplitude: 	3.8100 kV/m: 	 no AP.
Increasing amplitude: 	4.1549 kV/m: 	 no AP.
Increasing amplitude: 	4.5309 kV/m: 	 no AP.
Increasing amplitude: 	4.9410 kV/m: 	 no AP.
Increasing amplitude: 	5.3882 kV/m: 	 no AP.
Increasing amplitude: 	5.8759 kV/m: 	 no AP.
Increasing amplitude: 	6.4077 kV/m: 	 no AP.
Increasing amplitude: 	6.9876 kV/m: 	 no AP.
Increasing amplitude: 	7.6201 kV/m: 	 no AP.
Increasing amplitude: 	8.3098 kV/m: 	 no AP.
Increasing amplitude: 	9.0618 kV/m: 	 no AP.
Increasing amplitude: 	9.8820 kV/m: 	 no AP.
Increasing amplitude: 	10.7764 kV/m: 	 AP.
Lower bound: 9.8820 kV/m.   Upper bound: 10.7764 kV/m.   Search amplitude: 10.3195 kV/m: no AP.
Lower bound: 10.3195 kV/m.   Upper bound: 10.7764 kV/m.   Search amplitude: 10.5455 kV/m: no AP.
Lower bound: 10.5455 kV/m.   Upper bound: 10.7764 kV/m.   Search amplitude: 10.6603 kV/m: AP.
Lower bound: 10.5455 kV/m.   Upper bound: 10.6603 kV/m.   Search amplitude: 10.6028 kV/m: AP.
Lower bound: 10.5455 kV/m.   Upper bound: 10.6028 kV/m.   Search amplitude: 10.5741 kV/m: AP.
Binary search ended. Threshold: 10.5741 kV/m.
 
Run time for search: 4.52 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	1.2513 kV/m: 	 no AP.
Increasing amplitude: 	1.2787 kV/m: 	 no AP.
Increasing amplitude: 	1.3067 kV/m: 	 no AP.
Increasing amplitude: 	1.3353 kV/m: 	 no AP.
Increasing amplitude: 	1.3646 kV/m: 	 no AP.
Increasing amplitude: 	1.3945 kV/m: 	 no AP.
Increasing amplitude: 	1.4250 kV/m: 	 no AP.
Increasing amplitude: 	1.4562 kV/m: 	 no AP.
Increasing amplitude: 	1.4881 kV/m: 	 no AP.
Increasing amplitude: 	1.5207 kV/m: 	 no AP.
Increasing amplitude: 	1.5540 kV/m: 	 no AP.
Increasing amplitude: 	1.5880 kV/m: 	 no AP.
Increasing amplitude: 	1.6228 kV/m: 	 no AP.
Increasing amplitude: 	1.6583 kV/m: 	 no AP.
Increasing amplitude: 	1.6946 kV/m: 	 no AP.
Increasing amplitude: 	1.7317 kV/m: 	 no AP.
Increasing amplitude: 	1.7696 kV/m: 	 no AP.
Increasing amplitude: 	1.8084 kV/m: 	 no AP.
Increasing amplitude: 	1.8480 kV/m: 	 no AP.
Increasing amplitude: 	1.8885 kV/m: 	 no AP.
Increasing amplitude: 	1.9298 kV/m: 	 no AP.
Increasing amplitude: 	1.9721 kV/m: 	 no AP.
Increasing amplitude: 	2.0152 kV/m: 	 no AP.
Increasing amplitude: 	2.0594 kV/m: 	 no AP.
Increasing amplitude: 	2.1045 kV/m: 	 no AP.
Increasing amplitude: 	2.1506 kV/m: 	 no AP.
Increasing amplitude: 	2.1976 kV/m: 	 no AP.
Increasing amplitude: 	2.2458 kV/m: 	 no AP.
Increasing amplitude: 	2.2949 kV/m: 	 no AP.
Increasing amplitude: 	2.3452 kV/m: 	 no AP.
Increasing amplitude: 	2.3965 kV/m: 	 no AP.
Increasing amplitude: 	2.4490 kV/m: 	 no AP.
Increasing amplitude: 	2.5027 kV/m: 	 no AP.
Increasing amplitude: 	2.5575 kV/m: 	 no AP.
Increasing amplitude: 	2.6135 kV/m: 	 no AP.
Increasing amplitude: 	2.6707 kV/m: 	 no AP.
Increasing amplitude: 	2.7292 kV/m: 	 no AP.
Increasing amplitude: 	2.7889 kV/m: 	 no AP.
Increasing amplitude: 	2.8500 kV/m: 	 no AP.
Increasing amplitude: 	2.9124 kV/m: 	 no AP.
Increasing amplitude: 	2.9762 kV/m: 	 no AP.
