Model type: 	Bend axon, orthodromic
Parameter ID:	466
Pulse duration in ms:	1.4000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	73.1216  V/m: 	 no AP.
Increasing amplitude: 	79.7397  V/m: 	 no AP.
Increasing amplitude: 	86.9567  V/m: 	 no AP.
Increasing amplitude: 	94.8270  V/m: 	 no AP.
Increasing amplitude: 	0.1034 kV/m: 	 no AP.
Increasing amplitude: 	0.1128 kV/m: 	 no AP.
Increasing amplitude: 	0.1230 kV/m: 	 no AP.
Increasing amplitude: 	0.1341 kV/m: 	 no AP.
Increasing amplitude: 	0.1462 kV/m: 	 no AP.
Increasing amplitude: 	0.1595 kV/m: 	 no AP.
Increasing amplitude: 	0.1739 kV/m: 	 no AP.
Increasing amplitude: 	0.1897 kV/m: 	 no AP.
Increasing amplitude: 	0.2068 kV/m: 	 no AP.
Increasing amplitude: 	0.2255 kV/m: 	 no AP.
Increasing amplitude: 	0.2460 kV/m: 	 no AP.
Increasing amplitude: 	0.2682 kV/m: 	 no AP.
Increasing amplitude: 	0.2925 kV/m: 	 no AP.
Increasing amplitude: 	0.3190 kV/m: 	 no AP.
Increasing amplitude: 	0.3478 kV/m: 	 no AP.
Increasing amplitude: 	0.3793 kV/m: 	 no AP.
Increasing amplitude: 	0.4136 kV/m: 	 no AP.
Increasing amplitude: 	0.4511 kV/m: 	 no AP.
Increasing amplitude: 	0.4919 kV/m: 	 no AP.
Increasing amplitude: 	0.5364 kV/m: 	 no AP.
Increasing amplitude: 	0.5850 kV/m: 	 no AP.
Increasing amplitude: 	0.6379 kV/m: 	 no AP.
Increasing amplitude: 	0.6957 kV/m: 	 no AP.
Increasing amplitude: 	0.7586 kV/m: 	 no AP.
Increasing amplitude: 	0.8273 kV/m: 	 no AP.
Increasing amplitude: 	0.9022 kV/m: 	 AP.
Lower bound: 0.8273 kV/m.   Upper bound: 0.9022 kV/m.   Search amplitude: 0.8639 kV/m: AP.
Lower bound: 0.8273 kV/m.   Upper bound: 0.8639 kV/m.   Search amplitude: 0.8454 kV/m: AP.
Lower bound: 0.8273 kV/m.   Upper bound: 0.8454 kV/m.   Search amplitude: 0.8363 kV/m: no AP.
Lower bound: 0.8363 kV/m.   Upper bound: 0.8454 kV/m.   Search amplitude: 0.8408 kV/m: AP.
Lower bound: 0.8363 kV/m.   Upper bound: 0.8408 kV/m.   Search amplitude: 0.8386 kV/m: no AP.
Binary search ended. Threshold: 0.8386 kV/m.
 
Run time for search: 5.74 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	99.5024  V/m: 	 no AP.
Increasing amplitude: 	0.1017 kV/m: 	 no AP.
Increasing amplitude: 	0.1039 kV/m: 	 no AP.
Increasing amplitude: 	0.1062 kV/m: 	 no AP.
Increasing amplitude: 	0.1085 kV/m: 	 no AP.
Increasing amplitude: 	0.1109 kV/m: 	 no AP.
Increasing amplitude: 	0.1133 kV/m: 	 no AP.
Increasing amplitude: 	0.1158 kV/m: 	 no AP.
Increasing amplitude: 	0.1183 kV/m: 	 no AP.
Increasing amplitude: 	0.1209 kV/m: 	 no AP.
Increasing amplitude: 	0.1236 kV/m: 	 no AP.
Increasing amplitude: 	0.1263 kV/m: 	 no AP.
Increasing amplitude: 	0.1290 kV/m: 	 no AP.
Increasing amplitude: 	0.1319 kV/m: 	 no AP.
Increasing amplitude: 	0.1348 kV/m: 	 no AP.
Increasing amplitude: 	0.1377 kV/m: 	 no AP.
Increasing amplitude: 	0.1407 kV/m: 	 no AP.
Increasing amplitude: 	0.1438 kV/m: 	 no AP.
Increasing amplitude: 	0.1469 kV/m: 	 no AP.
Increasing amplitude: 	0.1502 kV/m: 	 no AP.
Increasing amplitude: 	0.1535 kV/m: 	 no AP.
Increasing amplitude: 	0.1568 kV/m: 	 no AP.
Increasing amplitude: 	0.1602 kV/m: 	 no AP.
Increasing amplitude: 	0.1638 kV/m: 	 no AP.
Increasing amplitude: 	0.1673 kV/m: 	 no AP.
Increasing amplitude: 	0.1710 kV/m: 	 no AP.
Increasing amplitude: 	0.1748 kV/m: 	 no AP.
Increasing amplitude: 	0.1786 kV/m: 	 no AP.
Increasing amplitude: 	0.1825 kV/m: 	 no AP.
Increasing amplitude: 	0.1865 kV/m: 	 no AP.
Increasing amplitude: 	0.1906 kV/m: 	 no AP.
Increasing amplitude: 	0.1947 kV/m: 	 no AP.
Increasing amplitude: 	0.1990 kV/m: 	 no AP.
Increasing amplitude: 	0.2034 kV/m: 	 no AP.
Increasing amplitude: 	0.2078 kV/m: 	 no AP.
Increasing amplitude: 	0.2124 kV/m: 	 no AP.
Increasing amplitude: 	0.2170 kV/m: 	 no AP.
Increasing amplitude: 	0.2218 kV/m: 	 no AP.
Increasing amplitude: 	0.2266 kV/m: 	 no AP.
Increasing amplitude: 	0.2316 kV/m: 	 no AP.
Increasing amplitude: 	0.2367 kV/m: 	 no AP.
Increasing amplitude: 	0.2418 kV/m: 	 no AP.
Increasing amplitude: 	0.2471 kV/m: 	 no AP.
Increasing amplitude: 	0.2525 kV/m: 	 no AP.
Increasing amplitude: 	0.2581 kV/m: 	 no AP.
Increasing amplitude: 	0.2637 kV/m: 	 no AP.
Increasing amplitude: 	0.2695 kV/m: 	 no AP.
Increasing amplitude: 	0.2754 kV/m: 	 no AP.
Increasing amplitude: 	0.2814 kV/m: 	 no AP.
Increasing amplitude: 	0.2876 kV/m: 	 no AP.
Increasing amplitude: 	0.2939 kV/m: 	 no AP.
Increasing amplitude: 	0.3003 kV/m: 	 no AP.
Increasing amplitude: 	0.3069 kV/m: 	 no AP.
Increasing amplitude: 	0.3136 kV/m: 	 no AP.
Increasing amplitude: 	0.3205 kV/m: 	 no AP.
Increasing amplitude: 	0.3275 kV/m: 	 no AP.
Increasing amplitude: 	0.3347 kV/m: 	 no AP.
Increasing amplitude: 	0.3420 kV/m: 	 no AP.
Increasing amplitude: 	0.3495 kV/m: 	 no AP.
Increasing amplitude: 	0.3572 kV/m: 	 no AP.
Increasing amplitude: 	0.3650 kV/m: 	 no AP.
Increasing amplitude: 	0.3730 kV/m: 	 no AP.
Increasing amplitude: 	0.3811 kV/m: 	 no AP.
Increasing amplitude: 	0.3895 kV/m: 	 no AP.
Increasing amplitude: 	0.3980 kV/m: 	 no AP.
Increasing amplitude: 	0.4067 kV/m: 	 no AP.
Increasing amplitude: 	0.4156 kV/m: 	 no AP.
Increasing amplitude: 	0.4247 kV/m: 	 no AP.
Increasing amplitude: 	0.4340 kV/m: 	 no AP.
Increasing amplitude: 	0.4435 kV/m: 	 no AP.
Increasing amplitude: 	0.4532 kV/m: 	 no AP.
