Model type: 	Bend axon, orthodromic
Parameter ID:	515
Pulse duration in ms:	3.1000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	70.2971  V/m: 	 no AP.
Increasing amplitude: 	76.6595  V/m: 	 no AP.
Increasing amplitude: 	83.5978  V/m: 	 no AP.
Increasing amplitude: 	91.1641  V/m: 	 no AP.
Increasing amplitude: 	99.4151  V/m: 	 no AP.
Increasing amplitude: 	0.1084 kV/m: 	 no AP.
Increasing amplitude: 	0.1182 kV/m: 	 no AP.
Increasing amplitude: 	0.1289 kV/m: 	 no AP.
Increasing amplitude: 	0.1406 kV/m: 	 no AP.
Increasing amplitude: 	0.1533 kV/m: 	 no AP.
Increasing amplitude: 	0.1672 kV/m: 	 no AP.
Increasing amplitude: 	0.1823 kV/m: 	 no AP.
Increasing amplitude: 	0.1988 kV/m: 	 no AP.
Increasing amplitude: 	0.2168 kV/m: 	 no AP.
Increasing amplitude: 	0.2365 kV/m: 	 no AP.
Increasing amplitude: 	0.2579 kV/m: 	 no AP.
Increasing amplitude: 	0.2812 kV/m: 	 no AP.
Increasing amplitude: 	0.3066 kV/m: 	 no AP.
Increasing amplitude: 	0.3344 kV/m: 	 no AP.
Increasing amplitude: 	0.3647 kV/m: 	 no AP.
Increasing amplitude: 	0.3977 kV/m: 	 no AP.
Increasing amplitude: 	0.4337 kV/m: 	 no AP.
Increasing amplitude: 	0.4729 kV/m: 	 no AP.
Increasing amplitude: 	0.5157 kV/m: 	 no AP.
Increasing amplitude: 	0.5624 kV/m: 	 no AP.
Increasing amplitude: 	0.6133 kV/m: 	 no AP.
Increasing amplitude: 	0.6688 kV/m: 	 no AP.
Increasing amplitude: 	0.7293 kV/m: 	 no AP.
Increasing amplitude: 	0.7953 kV/m: 	 no AP.
Increasing amplitude: 	0.8673 kV/m: 	 no AP.
Increasing amplitude: 	0.9458 kV/m: 	 no AP.
Increasing amplitude: 	1.0314 kV/m: 	 no AP.
Increasing amplitude: 	1.1248 kV/m: 	 no AP.
Increasing amplitude: 	1.2266 kV/m: 	 no AP.
Increasing amplitude: 	1.3376 kV/m: 	 no AP.
Increasing amplitude: 	1.4586 kV/m: 	 no AP.
Increasing amplitude: 	1.5906 kV/m: 	 no AP.
Increasing amplitude: 	1.7346 kV/m: 	 no AP.
Increasing amplitude: 	1.8916 kV/m: 	 AP.
Lower bound: 1.7346 kV/m.   Upper bound: 1.8916 kV/m.   Search amplitude: 1.8114 kV/m: no AP.
Lower bound: 1.8114 kV/m.   Upper bound: 1.8916 kV/m.   Search amplitude: 1.8511 kV/m: no AP.
Lower bound: 1.8511 kV/m.   Upper bound: 1.8916 kV/m.   Search amplitude: 1.8712 kV/m: no AP.
Lower bound: 1.8712 kV/m.   Upper bound: 1.8916 kV/m.   Search amplitude: 1.8814 kV/m: no AP.
Lower bound: 1.8814 kV/m.   Upper bound: 1.8916 kV/m.   Search amplitude: 1.8865 kV/m: AP.
Binary search ended. Threshold: 1.8865 kV/m.
 
Run time for search: 6.38 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.2232 kV/m: 	 no AP.
Increasing amplitude: 	0.2281 kV/m: 	 no AP.
Increasing amplitude: 	0.2331 kV/m: 	 no AP.
Increasing amplitude: 	0.2382 kV/m: 	 no AP.
Increasing amplitude: 	0.2435 kV/m: 	 no AP.
Increasing amplitude: 	0.2488 kV/m: 	 no AP.
