Model type: 	Bend axon, orthodromic
Parameter ID:	538
Pulse duration in ms:	4.5000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	70.2448  V/m: 	 no AP.
Increasing amplitude: 	76.6024  V/m: 	 no AP.
Increasing amplitude: 	83.5356  V/m: 	 no AP.
Increasing amplitude: 	91.0962  V/m: 	 no AP.
Increasing amplitude: 	99.3411  V/m: 	 no AP.
Increasing amplitude: 	0.1083 kV/m: 	 no AP.
Increasing amplitude: 	0.1181 kV/m: 	 no AP.
Increasing amplitude: 	0.1288 kV/m: 	 no AP.
Increasing amplitude: 	0.1405 kV/m: 	 no AP.
Increasing amplitude: 	0.1532 kV/m: 	 no AP.
Increasing amplitude: 	0.1671 kV/m: 	 no AP.
Increasing amplitude: 	0.1822 kV/m: 	 no AP.
Increasing amplitude: 	0.1987 kV/m: 	 no AP.
Increasing amplitude: 	0.2167 kV/m: 	 no AP.
Increasing amplitude: 	0.2363 kV/m: 	 no AP.
Increasing amplitude: 	0.2577 kV/m: 	 no AP.
Increasing amplitude: 	0.2810 kV/m: 	 no AP.
Increasing amplitude: 	0.3064 kV/m: 	 no AP.
Increasing amplitude: 	0.3341 kV/m: 	 no AP.
Increasing amplitude: 	0.3644 kV/m: 	 no AP.
Increasing amplitude: 	0.3974 kV/m: 	 no AP.
Increasing amplitude: 	0.4333 kV/m: 	 no AP.
Increasing amplitude: 	0.4725 kV/m: 	 no AP.
Increasing amplitude: 	0.5153 kV/m: 	 no AP.
Increasing amplitude: 	0.5620 kV/m: 	 no AP.
Increasing amplitude: 	0.6128 kV/m: 	 no AP.
Increasing amplitude: 	0.6683 kV/m: 	 no AP.
Increasing amplitude: 	0.7288 kV/m: 	 no AP.
Increasing amplitude: 	0.7947 kV/m: 	 no AP.
Increasing amplitude: 	0.8667 kV/m: 	 AP.
Lower bound: 0.7947 kV/m.   Upper bound: 0.8667 kV/m.   Search amplitude: 0.8299 kV/m: no AP.
Lower bound: 0.8299 kV/m.   Upper bound: 0.8667 kV/m.   Search amplitude: 0.8481 kV/m: AP.
Lower bound: 0.8299 kV/m.   Upper bound: 0.8481 kV/m.   Search amplitude: 0.8390 kV/m: no AP.
Lower bound: 0.8390 kV/m.   Upper bound: 0.8481 kV/m.   Search amplitude: 0.8435 kV/m: AP.
Lower bound: 0.8390 kV/m.   Upper bound: 0.8435 kV/m.   Search amplitude: 0.8412 kV/m: AP.
Binary search ended. Threshold: 0.8412 kV/m.
 
Run time for search: 2.50 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	99.5497  V/m: 	 no AP.
Increasing amplitude: 	0.1017 kV/m: 	 no AP.
Increasing amplitude: 	0.1040 kV/m: 	 no AP.
Increasing amplitude: 	0.1062 kV/m: 	 no AP.
Increasing amplitude: 	0.1086 kV/m: 	 no AP.
Increasing amplitude: 	0.1109 kV/m: 	 no AP.
Increasing amplitude: 	0.1134 kV/m: 	 no AP.
Increasing amplitude: 	0.1158 kV/m: 	 no AP.
Increasing amplitude: 	0.1184 kV/m: 	 no AP.
