Model type: 	Bend axon, orthodromic
Parameter ID:	443
Pulse duration in ms:	1.0000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	71.5072  V/m: 	 no AP.
Increasing amplitude: 	77.9791  V/m: 	 no AP.
Increasing amplitude: 	85.0368  V/m: 	 no AP.
Increasing amplitude: 	92.7333  V/m: 	 no AP.
Increasing amplitude: 	0.1011 kV/m: 	 no AP.
Increasing amplitude: 	0.1103 kV/m: 	 no AP.
Increasing amplitude: 	0.1203 kV/m: 	 no AP.
Increasing amplitude: 	0.1311 kV/m: 	 no AP.
Increasing amplitude: 	0.1430 kV/m: 	 no AP.
Increasing amplitude: 	0.1560 kV/m: 	 no AP.
Increasing amplitude: 	0.1701 kV/m: 	 no AP.
Increasing amplitude: 	0.1855 kV/m: 	 no AP.
Increasing amplitude: 	0.2023 kV/m: 	 no AP.
Increasing amplitude: 	0.2206 kV/m: 	 no AP.
Increasing amplitude: 	0.2405 kV/m: 	 no AP.
Increasing amplitude: 	0.2623 kV/m: 	 no AP.
Increasing amplitude: 	0.2860 kV/m: 	 no AP.
Increasing amplitude: 	0.3119 kV/m: 	 no AP.
Increasing amplitude: 	0.3401 kV/m: 	 no AP.
Increasing amplitude: 	0.3709 kV/m: 	 no AP.
Increasing amplitude: 	0.4045 kV/m: 	 no AP.
Increasing amplitude: 	0.4411 kV/m: 	 no AP.
Increasing amplitude: 	0.4810 kV/m: 	 no AP.
Increasing amplitude: 	0.5246 kV/m: 	 no AP.
Increasing amplitude: 	0.5721 kV/m: 	 no AP.
Increasing amplitude: 	0.6238 kV/m: 	 no AP.
Increasing amplitude: 	0.6803 kV/m: 	 no AP.
Increasing amplitude: 	0.7419 kV/m: 	 no AP.
Increasing amplitude: 	0.8090 kV/m: 	 no AP.
Increasing amplitude: 	0.8822 kV/m: 	 no AP.
Increasing amplitude: 	0.9621 kV/m: 	 no AP.
Increasing amplitude: 	1.0492 kV/m: 	 no AP.
Increasing amplitude: 	1.1441 kV/m: 	 no AP.
Increasing amplitude: 	1.2477 kV/m: 	 no AP.
Increasing amplitude: 	1.3606 kV/m: 	 no AP.
Increasing amplitude: 	1.4837 kV/m: 	 no AP.
Increasing amplitude: 	1.6180 kV/m: 	 no AP.
Increasing amplitude: 	1.7645 kV/m: 	 no AP.
Increasing amplitude: 	1.9242 kV/m: 	 AP.
Lower bound: 1.7645 kV/m.   Upper bound: 1.9242 kV/m.   Search amplitude: 1.8426 kV/m: no AP.
Lower bound: 1.8426 kV/m.   Upper bound: 1.9242 kV/m.   Search amplitude: 1.8829 kV/m: no AP.
Lower bound: 1.8829 kV/m.   Upper bound: 1.9242 kV/m.   Search amplitude: 1.9034 kV/m: AP.
Lower bound: 1.8829 kV/m.   Upper bound: 1.9034 kV/m.   Search amplitude: 1.8932 kV/m: AP.
Lower bound: 1.8829 kV/m.   Upper bound: 1.8932 kV/m.   Search amplitude: 1.8880 kV/m: AP.
Binary search ended. Threshold: 1.8880 kV/m.
 
Run time for search: 4.92 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.2234 kV/m: 	 no AP.
Increasing amplitude: 	0.2283 kV/m: 	 no AP.
Increasing amplitude: 	0.2333 kV/m: 	 no AP.
Increasing amplitude: 	0.2384 kV/m: 	 no AP.
Increasing amplitude: 	0.2437 kV/m: 	 no AP.
Increasing amplitude: 	0.2490 kV/m: 	 no AP.
Increasing amplitude: 	0.2544 kV/m: 	 no AP.
Increasing amplitude: 	0.2600 kV/m: 	 no AP.
Increasing amplitude: 	0.2657 kV/m: 	 no AP.
Increasing amplitude: 	0.2715 kV/m: 	 no AP.
Increasing amplitude: 	0.2775 kV/m: 	 no AP.
Increasing amplitude: 	0.2835 kV/m: 	 no AP.
Increasing amplitude: 	0.2898 kV/m: 	 no AP.
Increasing amplitude: 	0.2961 kV/m: 	 no AP.
Increasing amplitude: 	0.3026 kV/m: 	 no AP.
Increasing amplitude: 	0.3092 kV/m: 	 no AP.
Increasing amplitude: 	0.3160 kV/m: 	 no AP.
Increasing amplitude: 	0.3229 kV/m: 	 no AP.
Increasing amplitude: 	0.3300 kV/m: 	 no AP.
Increasing amplitude: 	0.3372 kV/m: 	 no AP.
Increasing amplitude: 	0.3446 kV/m: 	 no AP.
Increasing amplitude: 	0.3521 kV/m: 	 no AP.
Increasing amplitude: 	0.3598 kV/m: 	 no AP.
Increasing amplitude: 	0.3677 kV/m: 	 no AP.
Increasing amplitude: 	0.3758 kV/m: 	 no AP.
Increasing amplitude: 	0.3840 kV/m: 	 no AP.
Increasing amplitude: 	0.3924 kV/m: 	 no AP.
Increasing amplitude: 	0.4010 kV/m: 	 no AP.
Increasing amplitude: 	0.4098 kV/m: 	 no AP.
Increasing amplitude: 	0.4187 kV/m: 	 no AP.
Increasing amplitude: 	0.4279 kV/m: 	 no AP.
Increasing amplitude: 	0.4373 kV/m: 	 no AP.
Increasing amplitude: 	0.4469 kV/m: 	 no AP.
Increasing amplitude: 	0.4566 kV/m: 	 no AP.
Increasing amplitude: 	0.4666 kV/m: 	 no AP.
Increasing amplitude: 	0.4769 kV/m: 	 no AP.
Increasing amplitude: 	0.4873 kV/m: 	 no AP.
Increasing amplitude: 	0.4980 kV/m: 	 no AP.
Increasing amplitude: 	0.5089 kV/m: 	 no AP.
Increasing amplitude: 	0.5200 kV/m: 	 no AP.
Increasing amplitude: 	0.5314 kV/m: 	 no AP.
Increasing amplitude: 	0.5430 kV/m: 	 no AP.
Increasing amplitude: 	0.5549 kV/m: 	 no AP.
Increasing amplitude: 	0.5671 kV/m: 	 no AP.
Increasing amplitude: 	0.5795 kV/m: 	 no AP.
Increasing amplitude: 	0.5922 kV/m: 	 no AP.
Increasing amplitude: 	0.6052 kV/m: 	 no AP.
Increasing amplitude: 	0.6184 kV/m: 	 no AP.
Increasing amplitude: 	0.6320 kV/m: 	 no AP.
Increasing amplitude: 	0.6458 kV/m: 	 no AP.
Increasing amplitude: 	0.6599 kV/m: 	 no AP.
Increasing amplitude: 	0.6744 kV/m: 	 no AP.
Increasing amplitude: 	0.6891 kV/m: 	 no AP.
Increasing amplitude: 	0.7042 kV/m: 	 no AP.
Increasing amplitude: 	0.7197 kV/m: 	 no AP.
Increasing amplitude: 	0.7354 kV/m: 	 no AP.
Increasing amplitude: 	0.7515 kV/m: 	 no AP.
Increasing amplitude: 	0.7680 kV/m: 	 no AP.
Increasing amplitude: 	0.7848 kV/m: 	 no AP.
Increasing amplitude: 	0.8020 kV/m: 	 no AP.
Increasing amplitude: 	0.8195 kV/m: 	 no AP.
Increasing amplitude: 	0.8375 kV/m: 	 no AP.
Increasing amplitude: 	0.8558 kV/m: 	 no AP.
Increasing amplitude: 	0.8746 kV/m: 	 no AP.
Increasing amplitude: 	0.8937 kV/m: 	 no AP.
Increasing amplitude: 	0.9133 kV/m: 	 no AP.
Increasing amplitude: 	0.9333 kV/m: 	 no AP.
Increasing amplitude: 	0.9537 kV/m: 	 no AP.
Increasing amplitude: 	0.9746 kV/m: 	 no AP.
Increasing amplitude: 	0.9959 kV/m: 	 no AP.
Increasing amplitude: 	1.0178 kV/m: 	 no AP.
Increasing amplitude: 	1.0400 kV/m: 	 no AP.
Increasing amplitude: 	1.0628 kV/m: 	 no AP.
Increasing amplitude: 	1.0861 kV/m: 	 no AP.
Increasing amplitude: 	1.1099 kV/m: 	 no AP.
Increasing amplitude: 	1.1342 kV/m: 	 no AP.
Increasing amplitude: 	1.1590 kV/m: 	 no AP.
Increasing amplitude: 	1.1844 kV/m: 	 no AP.
Increasing amplitude: 	1.2103 kV/m: 	 no AP.
Increasing amplitude: 	1.2368 kV/m: 	 no AP.
Increasing amplitude: 	1.2639 kV/m: 	 no AP.
Increasing amplitude: 	1.2916 kV/m: 	 no AP.
Increasing amplitude: 	1.3199 kV/m: 	 no AP.
Increasing amplitude: 	1.3488 kV/m: 	 no AP.
Increasing amplitude: 	1.3783 kV/m: 	 no AP.
Increasing amplitude: 	1.4085 kV/m: 	 no AP.
Increasing amplitude: 	1.4393 kV/m: 	 no AP.
Increasing amplitude: 	1.4708 kV/m: 	 no AP.
Increasing amplitude: 	1.5030 kV/m: 	 no AP.
Increasing amplitude: 	1.5360 kV/m: 	 no AP.
Increasing amplitude: 	1.5696 kV/m: 	 no AP.
Increasing amplitude: 	1.6040 kV/m: 	 no AP.
Increasing amplitude: 	1.6391 kV/m: 	 no AP.
Increasing amplitude: 	1.6750 kV/m: 	 no AP.
Increasing amplitude: 	1.7116 kV/m: 	 no AP.
Increasing amplitude: 	1.7491 kV/m: 	 AP.
Lower bound: 1.7116 kV/m.   Upper bound: 1.7491 kV/m.   Search amplitude: 1.7303 kV/m: no AP.
Lower bound: 1.7303 kV/m.   Upper bound: 1.7491 kV/m.   Search amplitude: 1.7397 kV/m: AP.
Lower bound: 1.7303 kV/m.   Upper bound: 1.7397 kV/m.   Search amplitude: 1.7350 kV/m: AP.
Binary search ended. Threshold: 1.7350 kV/m.
Percentage difference: -8.107 %.
 
Run time for search: 97.68 min.
 
-----------------------------------------------------------
Total run time: 102.608 min.
Results saved in UF_BndO_HH/Results/result_443.mat.
