Model type: 	Bend axon, orthodromic
Parameter ID:	454
Pulse duration in ms:	1.0000
Field orientation in degrees:	125.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	71.5072  V/m: 	 no AP.
Increasing amplitude: 	77.9791  V/m: 	 no AP.
Increasing amplitude: 	85.0368  V/m: 	 no AP.
Increasing amplitude: 	92.7333  V/m: 	 no AP.
Increasing amplitude: 	0.1011 kV/m: 	 no AP.
Increasing amplitude: 	0.1103 kV/m: 	 no AP.
Increasing amplitude: 	0.1203 kV/m: 	 no AP.
Increasing amplitude: 	0.1311 kV/m: 	 no AP.
Increasing amplitude: 	0.1430 kV/m: 	 no AP.
Increasing amplitude: 	0.1560 kV/m: 	 no AP.
Increasing amplitude: 	0.1701 kV/m: 	 no AP.
Increasing amplitude: 	0.1855 kV/m: 	 no AP.
Increasing amplitude: 	0.2023 kV/m: 	 no AP.
Increasing amplitude: 	0.2206 kV/m: 	 no AP.
Increasing amplitude: 	0.2405 kV/m: 	 no AP.
Increasing amplitude: 	0.2623 kV/m: 	 no AP.
Increasing amplitude: 	0.2860 kV/m: 	 no AP.
Increasing amplitude: 	0.3119 kV/m: 	 no AP.
Increasing amplitude: 	0.3401 kV/m: 	 no AP.
Increasing amplitude: 	0.3709 kV/m: 	 no AP.
Increasing amplitude: 	0.4045 kV/m: 	 no AP.
Increasing amplitude: 	0.4411 kV/m: 	 no AP.
Increasing amplitude: 	0.4810 kV/m: 	 no AP.
Increasing amplitude: 	0.5246 kV/m: 	 no AP.
Increasing amplitude: 	0.5721 kV/m: 	 no AP.
Increasing amplitude: 	0.6238 kV/m: 	 no AP.
Increasing amplitude: 	0.6803 kV/m: 	 no AP.
Increasing amplitude: 	0.7419 kV/m: 	 no AP.
Increasing amplitude: 	0.8090 kV/m: 	 no AP.
Increasing amplitude: 	0.8822 kV/m: 	 no AP.
Increasing amplitude: 	0.9621 kV/m: 	 no AP.
Increasing amplitude: 	1.0492 kV/m: 	 no AP.
Increasing amplitude: 	1.1441 kV/m: 	 no AP.
Increasing amplitude: 	1.2477 kV/m: 	 no AP.
Increasing amplitude: 	1.3606 kV/m: 	 no AP.
Increasing amplitude: 	1.4837 kV/m: 	 no AP.
Increasing amplitude: 	1.6180 kV/m: 	 no AP.
Increasing amplitude: 	1.7645 kV/m: 	 no AP.
Increasing amplitude: 	1.9242 kV/m: 	 no AP.
Increasing amplitude: 	2.0983 kV/m: 	 no AP.
Increasing amplitude: 	2.2882 kV/m: 	 no AP.
Increasing amplitude: 	2.4953 kV/m: 	 no AP.
Increasing amplitude: 	2.7212 kV/m: 	 no AP.
Increasing amplitude: 	2.9675 kV/m: 	 no AP.
Increasing amplitude: 	3.2360 kV/m: 	 no AP.
Increasing amplitude: 	3.5289 kV/m: 	 no AP.
Increasing amplitude: 	3.8483 kV/m: 	 no AP.
Increasing amplitude: 	4.1966 kV/m: 	 no AP.
Increasing amplitude: 	4.5765 kV/m: 	 no AP.
Increasing amplitude: 	4.9907 kV/m: 	 no AP.
Increasing amplitude: 	5.4424 kV/m: 	 no AP.
Increasing amplitude: 	5.9349 kV/m: 	 no AP.
Increasing amplitude: 	6.4721 kV/m: 	 no AP.
Increasing amplitude: 	7.0579 kV/m: 	 no AP.
Increasing amplitude: 	7.6967 kV/m: 	 no AP.
Increasing amplitude: 	8.3933 kV/m: 	 no AP.
Increasing amplitude: 	9.1529 kV/m: 	 no AP.
Increasing amplitude: 	9.9813 kV/m: 	 no AP.
Increasing amplitude: 	10.8847 kV/m: 	 no AP.
Increasing amplitude: 	11.8699 kV/m: 	 no AP.
Increasing amplitude: 	12.9442 kV/m: 	 no AP.
Increasing amplitude: 	14.1157 kV/m: 	 no AP.
Increasing amplitude: 	15.3933 kV/m: 	 no AP.
Increasing amplitude: 	16.7865 kV/m: 	 no AP.
Increasing amplitude: 	18.3058 kV/m: 	 no AP.
Increasing amplitude: 	19.9627 kV/m: 	 no AP.
Increasing amplitude: 	21.7694 kV/m: 	 no AP.
Increasing amplitude: 	23.7397 kV/m: 	 no AP.
Increasing amplitude: 	25.8884 kV/m: 	 no AP.
Increasing amplitude: 	28.2315 kV/m: 	 no AP.
Increasing amplitude: 	30.7866 kV/m: 	 no AP.
Increasing amplitude: 	33.5730 kV/m: 	 no AP.
Increasing amplitude: 	36.6117 kV/m: 	 no AP.
Increasing amplitude: 	39.9253 kV/m: 	 no AP.
Increasing amplitude: 	43.5389 kV/m: 	 no AP.
Increasing amplitude: 	47.4795 kV/m: 	 no AP.
Increasing amplitude: 	51.7767 kV/m: 	 no AP.
Increasing amplitude: 	56.4629 kV/m: 	 no AP.
Increasing amplitude: 	61.5732 kV/m: 	 no AP.
Increasing amplitude: 	67.1461 kV/m: 	 no AP.
Increasing amplitude: 	73.2233 kV/m: 	 no AP.
Increasing amplitude: 	79.8506 kV/m: 	 no AP.
Increasing amplitude: 	87.0777 kV/m: 	 no AP.
Increasing amplitude: 	94.9589 kV/m: 	 no AP.
Increasing amplitude: 	0.1036 MV/m: 	 no AP.
Increasing amplitude: 	0.1129 MV/m: 	 no AP.
Increasing amplitude: 	0.1231 MV/m: 	 no AP.
Increasing amplitude: 	0.1343 MV/m: 	 no AP.
Increasing amplitude: 	0.1464 MV/m: 	 no AP.
Increasing amplitude: 	0.1597 MV/m: 	 no AP.
Increasing amplitude: 	0.1742 MV/m: 	 no AP.
Increasing amplitude: 	0.1899 MV/m: 	 no AP.
Increasing amplitude: 	0.2071 MV/m: 	 no AP.
Increasing amplitude: 	0.2259 MV/m: 	 no AP.
Increasing amplitude: 	0.2463 MV/m: 	 no AP.
Increasing amplitude: 	0.2686 MV/m: 	 no AP.
Increasing amplitude: 	0.2929 MV/m: 	 no AP.
Increasing amplitude: 	0.3194 MV/m: 	 no AP.
Increasing amplitude: 	0.3483 MV/m: 	 no AP.
Increasing amplitude: 	0.3798 MV/m: 	 no AP.
Increasing amplitude: 	0.4142 MV/m: 	 no AP.
Increasing amplitude: 	0.4517 MV/m: 	 no AP.
Increasing amplitude: 	0.4926 MV/m: 	 no AP.
Increasing amplitude: 	0.5372 MV/m: 	 no AP.
Increasing amplitude: 	0.5858 MV/m: 	 no AP.
Increasing amplitude: 	0.6388 MV/m: 	 no AP.
Increasing amplitude: 	0.6966 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 9.79 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	71.5072  V/m: 	 no AP.
Increasing amplitude: 	77.9791  V/m: 	 no AP.
Increasing amplitude: 	85.0368  V/m: 	 no AP.
Increasing amplitude: 	92.7333  V/m: 	 no AP.
Increasing amplitude: 	0.1011 kV/m: 	 no AP.
Increasing amplitude: 	0.1103 kV/m: 	 no AP.
Increasing amplitude: 	0.1203 kV/m: 	 no AP.
Increasing amplitude: 	0.1311 kV/m: 	 no AP.
Increasing amplitude: 	0.1430 kV/m: 	 no AP.
Increasing amplitude: 	0.1560 kV/m: 	 no AP.
Increasing amplitude: 	0.1701 kV/m: 	 no AP.
Increasing amplitude: 	0.1855 kV/m: 	 no AP.
Increasing amplitude: 	0.2023 kV/m: 	 no AP.
Increasing amplitude: 	0.2206 kV/m: 	 no AP.
Increasing amplitude: 	0.2405 kV/m: 	 no AP.
Increasing amplitude: 	0.2623 kV/m: 	 no AP.
Increasing amplitude: 	0.2860 kV/m: 	 no AP.
Increasing amplitude: 	0.3119 kV/m: 	 no AP.
Increasing amplitude: 	0.3401 kV/m: 	 no AP.
Increasing amplitude: 	0.3709 kV/m: 	 no AP.
Increasing amplitude: 	0.4045 kV/m: 	 no AP.
Increasing amplitude: 	0.4411 kV/m: 	 no AP.
Increasing amplitude: 	0.4810 kV/m: 	 no AP.
Increasing amplitude: 	0.5246 kV/m: 	 no AP.
Increasing amplitude: 	0.5721 kV/m: 	 no AP.
Increasing amplitude: 	0.6238 kV/m: 	 no AP.
Increasing amplitude: 	0.6803 kV/m: 	 no AP.
Increasing amplitude: 	0.7419 kV/m: 	 no AP.
Increasing amplitude: 	0.8090 kV/m: 	 no AP.
Increasing amplitude: 	0.8822 kV/m: 	 no AP.
Increasing amplitude: 	0.9621 kV/m: 	 no AP.
Increasing amplitude: 	1.0492 kV/m: 	 no AP.
Increasing amplitude: 	1.1441 kV/m: 	 no AP.
Increasing amplitude: 	1.2477 kV/m: 	 no AP.
Increasing amplitude: 	1.3606 kV/m: 	 no AP.
Increasing amplitude: 	1.4837 kV/m: 	 no AP.
Increasing amplitude: 	1.6180 kV/m: 	 no AP.
Increasing amplitude: 	1.7645 kV/m: 	 no AP.
Increasing amplitude: 	1.9242 kV/m: 	 no AP.
Increasing amplitude: 	2.0983 kV/m: 	 AP.
Lower bound: 1.9242 kV/m.   Upper bound: 2.0983 kV/m.   Search amplitude: 2.0094 kV/m: no AP.
Lower bound: 2.0094 kV/m.   Upper bound: 2.0983 kV/m.   Search amplitude: 2.0534 kV/m: no AP.
Lower bound: 2.0534 kV/m.   Upper bound: 2.0983 kV/m.   Search amplitude: 2.0757 kV/m: no AP.
Lower bound: 2.0757 kV/m.   Upper bound: 2.0983 kV/m.   Search amplitude: 2.0870 kV/m: AP.
Lower bound: 2.0757 kV/m.   Upper bound: 2.0870 kV/m.   Search amplitude: 2.0813 kV/m: no AP.
Binary search ended. Threshold: 2.0813 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 35.85 min.
 
-----------------------------------------------------------
Total run time: 45.652 min.
Results saved in UF_BndO_HH/Results/result_454.mat.
