Model type: 	Bend axon, orthodromic
Parameter ID:	526
Pulse duration in ms:	3.1000
Field orientation in degrees:	125.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	9.8124 kV/m: 	 no AP.
Increasing amplitude: 	10.7005 kV/m: 	 no AP.
Increasing amplitude: 	11.6690 kV/m: 	 no AP.
Increasing amplitude: 	12.7251 kV/m: 	 no AP.
Increasing amplitude: 	13.8769 kV/m: 	 no AP.
Increasing amplitude: 	15.1328 kV/m: 	 no AP.
Increasing amplitude: 	16.5025 kV/m: 	 no AP.
Increasing amplitude: 	17.9961 kV/m: 	 no AP.
Increasing amplitude: 	19.6248 kV/m: 	 no AP.
Increasing amplitude: 	21.4010 kV/m: 	 no AP.
Increasing amplitude: 	23.3380 kV/m: 	 no AP.
Increasing amplitude: 	25.4503 kV/m: 	 no AP.
Increasing amplitude: 	27.7537 kV/m: 	 no AP.
Increasing amplitude: 	30.2656 kV/m: 	 no AP.
Increasing amplitude: 	33.0049 kV/m: 	 no AP.
Increasing amplitude: 	35.9921 kV/m: 	 no AP.
Increasing amplitude: 	39.2497 kV/m: 	 no AP.
Increasing amplitude: 	42.8021 kV/m: 	 no AP.
Increasing amplitude: 	46.6760 kV/m: 	 no AP.
Increasing amplitude: 	50.9005 kV/m: 	 no AP.
Increasing amplitude: 	55.5074 kV/m: 	 no AP.
Increasing amplitude: 	60.5313 kV/m: 	 no AP.
Increasing amplitude: 	66.0098 kV/m: 	 no AP.
Increasing amplitude: 	71.9842 kV/m: 	 no AP.
Increasing amplitude: 	78.4994 kV/m: 	 no AP.
Increasing amplitude: 	85.6042 kV/m: 	 no AP.
Increasing amplitude: 	93.3520 kV/m: 	 no AP.
Increasing amplitude: 	0.1018 MV/m: 	 no AP.
Increasing amplitude: 	0.1110 MV/m: 	 no AP.
Increasing amplitude: 	0.1211 MV/m: 	 no AP.
Increasing amplitude: 	0.1320 MV/m: 	 no AP.
Increasing amplitude: 	0.1440 MV/m: 	 no AP.
Increasing amplitude: 	0.1570 MV/m: 	 no AP.
Increasing amplitude: 	0.1712 MV/m: 	 no AP.
Increasing amplitude: 	0.1867 MV/m: 	 no AP.
Increasing amplitude: 	0.2036 MV/m: 	 no AP.
Increasing amplitude: 	0.2220 MV/m: 	 no AP.
Increasing amplitude: 	0.2421 MV/m: 	 no AP.
Increasing amplitude: 	0.2640 MV/m: 	 no AP.
Increasing amplitude: 	0.2879 MV/m: 	 no AP.
Increasing amplitude: 	0.3140 MV/m: 	 no AP.
Increasing amplitude: 	0.3424 MV/m: 	 no AP.
Increasing amplitude: 	0.3734 MV/m: 	 no AP.
Increasing amplitude: 	0.4072 MV/m: 	 no AP.
Increasing amplitude: 	0.4441 MV/m: 	 no AP.
Increasing amplitude: 	0.4843 MV/m: 	 no AP.
Increasing amplitude: 	0.5281 MV/m: 	 no AP.
Increasing amplitude: 	0.5759 MV/m: 	 no AP.
Increasing amplitude: 	0.6280 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 12.50 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	70.2971  V/m: 	 no AP.
Increasing amplitude: 	76.6595  V/m: 	 no AP.
Increasing amplitude: 	83.5978  V/m: 	 no AP.
Increasing amplitude: 	91.1641  V/m: 	 no AP.
Increasing amplitude: 	99.4151  V/m: 	 no AP.
Increasing amplitude: 	0.1084 kV/m: 	 no AP.
Increasing amplitude: 	0.1182 kV/m: 	 no AP.
Increasing amplitude: 	0.1289 kV/m: 	 no AP.
Increasing amplitude: 	0.1406 kV/m: 	 no AP.
Increasing amplitude: 	0.1533 kV/m: 	 no AP.
Increasing amplitude: 	0.1672 kV/m: 	 no AP.
Increasing amplitude: 	0.1823 kV/m: 	 no AP.
Increasing amplitude: 	0.1988 kV/m: 	 no AP.
Increasing amplitude: 	0.2168 kV/m: 	 no AP.
Increasing amplitude: 	0.2365 kV/m: 	 no AP.
Increasing amplitude: 	0.2579 kV/m: 	 no AP.
Increasing amplitude: 	0.2812 kV/m: 	 no AP.
Increasing amplitude: 	0.3066 kV/m: 	 no AP.
Increasing amplitude: 	0.3344 kV/m: 	 no AP.
Increasing amplitude: 	0.3647 kV/m: 	 no AP.
Increasing amplitude: 	0.3977 kV/m: 	 no AP.
Increasing amplitude: 	0.4337 kV/m: 	 no AP.
Increasing amplitude: 	0.4729 kV/m: 	 no AP.
Increasing amplitude: 	0.5157 kV/m: 	 no AP.
Increasing amplitude: 	0.5624 kV/m: 	 no AP.
Increasing amplitude: 	0.6133 kV/m: 	 no AP.
Increasing amplitude: 	0.6688 kV/m: 	 no AP.
Increasing amplitude: 	0.7293 kV/m: 	 no AP.
Increasing amplitude: 	0.7953 kV/m: 	 no AP.
Increasing amplitude: 	0.8673 kV/m: 	 no AP.
Increasing amplitude: 	0.9458 kV/m: 	 no AP.
Increasing amplitude: 	1.0314 kV/m: 	 no AP.
Increasing amplitude: 	1.1248 kV/m: 	 no AP.
Increasing amplitude: 	1.2266 kV/m: 	 no AP.
Increasing amplitude: 	1.3376 kV/m: 	 no AP.
Increasing amplitude: 	1.4586 kV/m: 	 no AP.
Increasing amplitude: 	1.5906 kV/m: 	 no AP.
Increasing amplitude: 	1.7346 kV/m: 	 no AP.
Increasing amplitude: 	1.8916 kV/m: 	 no AP.
Increasing amplitude: 	2.0628 kV/m: 	 no AP.
Increasing amplitude: 	2.2495 kV/m: 	 no AP.
Increasing amplitude: 	2.4531 kV/m: 	 no AP.
Increasing amplitude: 	2.6751 kV/m: 	 no AP.
Increasing amplitude: 	2.9172 kV/m: 	 no AP.
Increasing amplitude: 	3.1813 kV/m: 	 no AP.
Increasing amplitude: 	3.4692 kV/m: 	 no AP.
Increasing amplitude: 	3.7832 kV/m: 	 no AP.
Increasing amplitude: 	4.1256 kV/m: 	 no AP.
Increasing amplitude: 	4.4990 kV/m: 	 no AP.
Increasing amplitude: 	4.9062 kV/m: 	 no AP.
Increasing amplitude: 	5.3503 kV/m: 	 no AP.
Increasing amplitude: 	5.8345 kV/m: 	 no AP.
Increasing amplitude: 	6.3626 kV/m: 	 no AP.
Increasing amplitude: 	6.9384 kV/m: 	 no AP.
Increasing amplitude: 	7.5664 kV/m: 	 no AP.
Increasing amplitude: 	8.2512 kV/m: 	 no AP.
Increasing amplitude: 	8.9980 kV/m: 	 no AP.
Increasing amplitude: 	9.8124 kV/m: 	 no AP.
Increasing amplitude: 	10.7005 kV/m: 	 no AP.
Increasing amplitude: 	11.6690 kV/m: 	 no AP.
Increasing amplitude: 	12.7251 kV/m: 	 AP.
Lower bound: 11.6690 kV/m.   Upper bound: 12.7251 kV/m.   Search amplitude: 12.1856 kV/m: no AP.
Lower bound: 12.1856 kV/m.   Upper bound: 12.7251 kV/m.   Search amplitude: 12.4525 kV/m: AP.
Lower bound: 12.1856 kV/m.   Upper bound: 12.4525 kV/m.   Search amplitude: 12.3183 kV/m: AP.
Lower bound: 12.1856 kV/m.   Upper bound: 12.3183 kV/m.   Search amplitude: 12.2518 kV/m: AP.
Lower bound: 12.1856 kV/m.   Upper bound: 12.2518 kV/m.   Search amplitude: 12.2187 kV/m: no AP.
Binary search ended. Threshold: 12.2187 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 96.08 min.
 
-----------------------------------------------------------
Total run time: 108.584 min.
Results saved in UF_BndO_HH/Results/result_526.mat.
